房号,建筑面积,建筑面积单价,套内面积,套内面积单价,总售价,销售状况,备注
216,40.51,30212.04,38.64,31674.17,1223890.00,在售,商业
213,34.96,38668.00,32.55,41531.00,1351834.00,在售,商业
212,52.78,49280.00,49.15,52919.00,2600998.00,在售,商业
211,63.45,49280.00,59.09,52916.00,3126816.00,在售,商业
210,47.45,49280.00,44.19,52915.00,2338336.00,在售,商业
209,53.41,48180.00,49.74,51734.00,2573293.00,在售,商业
208,55.52,45650.00,51.70,49022.00,2534488.00,在售,商业
207,58.28,45320.00,54.27,48668.00,2641249.00,在售,商业
171,22.26,89980.00,20.99,95424.00,2002954.00,在售,商业
170,50.08,71921.00,47.23,76261.00,3601807.00,在售,商业
169,59.08,82280.00,55.73,87225.00,4861102.00,在售,商业
168,57.54,81180.00,54.27,86071.00,4671097.00,在售,商业
167,54.82,73176.00,51.70,77593.00,4011558.00,在售,商业
166,48.46,81724.95,45.70,86660.00,3960391.00,在售,商业
165,39.98,96580.00,37.71,102393.00,3861268.00,在售,商业
163,37.30,96580.00,35.18,102400.00,3602433.00,在售,商业
162,38.94,84480.00,36.73,89563.00,3289651.00,在售,商业
161,28.67,75900.00,27.04,80475.00,2176053.00,在售,商业
160,29.98,73480.00,28.27,77924.00,2202930.00,在售,商业
159,37.56,71280.00,35.42,75586.00,2677276.00,在售,商业
158,37.56,65010.00,35.42,68937.00,2441775.00,在售,商业
157,27.57,64680.00,26.00,68585.00,1783227.00,在售,商业
156,27.57,64680.00,26.00,68585.00,1783227.00,在售,商业
155,27.77,52413.00,26.19,55576.00,1455535.00,在售,商业
153,22.28,65557.27,21.02,69486.00,1460615.00,在售,商业
152,21.18,80080.00,19.97,84932.00,1696094.00,在售,商业
151,20.30,70562.66,19.15,74800.00,1432421.00,在售,商业
150,29.92,71407.45,28.22,75709.00,2136510.00,在售,商业
149,26.53,84279.27,25.03,89329.00,2235929.00,在售,商业
148,33.55,84276.39,31.65,89335.00,2827472.00,在售,商业
147,25.19,83899.68,23.76,88949.00,2113432.00,在售,商业
146,41.70,84892.85,39.33,90008.00,3540031.00,在售,商业
145,42.04,106260.00,39.65,112665.00,4467170.00,在售,商业
143,59.75,106260.00,56.35,112671.00,6349035.00,在售,商业
142,56.10,84778.68,52.92,89873.00,4756083.00,在售,商业
141,16.98,99880.00,16.02,105865.00,1695962.00,在售,商业
140,16.01,98780.00,15.10,104732.00,1581467.00,在售,商业
139,37.79,83956.73,35.64,89021.00,3172724.00,在售,商业
138,43.38,82580.00,40.92,87545.00,3582341.00,在售,商业
137,52.97,82621.09,49.96,87598.00,4376439.00,在售,商业
136,38.17,83213.28,36.00,88229.00,3176250.00,在售,商业
206,40.51,38546.53,38.64,40412.00,1561519.00,在售,商业
205,41.39,38343.00,39.48,40198.00,1587017.00,在售,商业
203,44.03,36868.41,42.00,38650.00,1623316.00,在售,商业
202,44.03,36385.51,42.00,38144.00,1602054.00,在售,商业
201,1859.54,35507.06,1720.59,38374.00,66026798.00,在售,商业
135,43.69,77880.00,42.00,81013.00,3402577.00,在售,商业
133,61.60,50000.00,59.22,52009.00,3080000.00,在售,商业
132,80.16,50000.00,77.06,52011.00,4008000.00,在售,商业
131,24.61,77330.00,23.65,80468.00,1903091.00,在售,商业
130,60.95,73150.00,58.59,76096.00,4458492.00,在售,商业
129,63.29,73150.00,60.84,76095.00,4629663.00,在售,商业
128,58.22,73046.63,55.97,75983.00,4252774.00,在售,商业
127,36.50,83480.00,35.09,86835.00,3047040.00,在售,商业
126,39.29,51000.00,37.77,53052.00,2003790.00,在售,商业
125,57.86,51000.00,55.62,53053.00,2950860.00,在售,商业
123,60.29,51000.00,57.96,53050.00,3074790.00,在售,商业
122,60.95,51000.00,58.59,53054.00,3108450.00,在售,商业
121,26.08,72930.00,25.07,75868.00,1902014.00,在售,商业
120,24.76,80410.00,23.80,83653.00,1990951.00,在售,商业
119,62.27,51000.00,59.86,53053.00,3175770.00,在售,商业
118,61.60,51000.00,59.22,53049.00,3141600.00,在售,商业
117,43.69,51000.00,42.00,53052.00,2228190.00,在售,商业
116,57.67,51000.00,55.44,53051.00,2941170.00,在售,商业
115,99.49,71417.59,95.64,74292.00,7105336.00,在售,商业
113,57.67,82291.71,55.44,85601.00,4745762.00,在售,商业
112,169.52,79530.00,162.96,82731.00,13481925.00,在售,商业
111,78.24,82661.00,75.21,85992.00,6467458.00,在售,商业
110,61.84,79200.00,59.45,82383.00,4897728.00,在售,商业
109,61.97,77110.00,59.58,80203.00,4778506.00,在售,商业
108,54.93,75680.00,52.80,78733.00,4157102.00,在售,商业
107,54.92,76120.00,52.80,79176.00,4180510.00,在售,商业
106,58.13,78650.00,55.88,81816.00,4571924.00,在售,商业
105,167.58,50000.00,161.09,52014.00,8379000.00,在售,商业
102,174.14,51800.00,167.40,53885.00,9020452.00,在售,商业
101,189.20,85140.00,181.88,88566.00,16108487.00,在售,商业
508,247.80,15000.00,162.96,22809.27,3717000.00,在售,办公
507,177.12,15000.00,116.48,22809.06,2656800.00,在售,办公
506,202.42,15000.00,133.12,22808.74,3036300.00,在售,办公
606,477.39,15000.00,299.60,23901.36,7160850.00,在售,办公
706,212.12,15000.00,133.12,23901.74,3181800.00,在售,办公
806,477.39,15000.00,299.60,23901.36,7160850.00,在售,办公
906,212.12,15000.00,133.12,23901.74,3181800.00,在售,办公
1006,477.39,15000.00,299.60,23901.36,7160850.00,在售,办公
1306,212.12,15000.00,133.12,23901.74,3181800.00,在售,办公
1406,477.39,15000.00,299.60,23901.36,7160850.00,在售,办公
1506,212.12,15000.00,133.12,23901.74,3181800.00,在售,办公
1606,477.39,15000.00,299.60,23901.36,7160850.00,在售,办公
1706,212.12,15000.00,133.12,23901.74,3181800.00,在售,办公
1806,477.39,15000.00,299.60,23901.36,7160850.00,在售,办公
1906,212.83,15000.00,133.12,23981.74,3192450.00,在售,办公
2006,477.39,15000.00,299.60,23901.36,7160850.00,在售,办公
2106,212.83,15000.00,133.12,23981.74,3192450.00,在售,办公
2206,477.39,15000.00,299.60,23901.36,7160850.00,在售,办公
2306,212.12,15000.00,133.12,23901.74,3181800.00,在售,办公
2406,471.38,15000.00,299.60,23600.46,7070700.00,在售,办公
505,202.42,15000.00,133.12,22808.74,3036300.00,在售,办公
605,212.12,15000.00,133.12,23901.74,3181800.00,在售,办公
705,212.12,15000.00,133.12,23901.74,3181800.00,在售,办公
805,212.12,15000.00,133.12,23901.74,3181800.00,在售,办公
905,212.12,15000.00,133.12,23901.74,3181800.00,在售,办公
1005,212.12,15000.00,133.12,23901.74,3181800.00,在售,办公
1105,212.12,15000.00,133.12,23901.74,3181800.00,在售,办公
1305,212.12,15000.00,133.12,23901.74,3181800.00,在售,办公
1405,212.12,15000.00,133.12,23901.74,3181800.00,在售,办公
1505,212.12,15000.00,133.12,23901.74,3181800.00,在售,办公
1605,212.12,15000.00,133.12,23901.74,3181800.00,在售,办公
1705,212.12,15000.00,133.12,23901.74,3181800.00,在售,办公
1805,212.12,15000.00,133.12,23901.74,3181800.00,在售,办公
1905,212.83,15000.00,133.12,23981.74,3192450.00,在售,办公
2005,212.12,15000.00,133.12,23901.74,3181800.00,在售,办公
2105,212.83,15000.00,133.12,23981.74,3192450.00,在售,办公
2205,212.12,15000.00,133.12,23901.74,3181800.00,在售,办公
2305,212.12,15000.00,133.12,23901.74,3181800.00,在售,办公
2405,209.45,15000.00,133.12,23600.88,3141750.00,在售,办公
504,455.57,15000.00,299.60,22808.91,6833550.00,在售,办公
604,212.12,15000.00,133.12,23901.74,3181800.00,在售,办公
704,477.39,15000.00,299.60,23901.36,7160850.00,在售,办公
804,212.12,15000.00,133.12,23901.74,3181800.00,在售,办公
904,477.39,15000.00,299.60,23901.36,7160850.00,在售,办公
1004,212.12,15000.00,133.12,23901.74,3181800.00,在售,办公
1104,477.39,15000.00,299.60,23901.36,7160850.00,在售,办公
1304,477.39,15000.00,299.60,23901.36,7160850.00,在售,办公
1404,212.12,15000.00,133.12,23901.74,3181800.00,在售,办公
1504,477.39,15000.00,299.60,23901.36,7160850.00,在售,办公
1604,212.12,15000.00,133.12,23901.74,3181800.00,在售,办公
1704,477.39,15000.00,299.60,23901.36,7160850.00,在售,办公
1804,212.12,15000.00,133.12,23901.74,3181800.00,在售,办公
1904,456.61,15000.00,285.60,23981.61,6849150.00,在售,办公
2004,212.12,15000.00,133.12,23901.74,3181800.00,在售,办公
2104,456.61,15000.00,285.60,23981.61,6849150.00,在售,办公
2204,212.12,15000.00,133.12,23901.74,3181800.00,在售,办公
2304,477.39,15000.00,299.60,23901.36,7160850.00,在售,办公
2404,209.45,15000.00,133.12,23600.88,3141750.00,在售,办公
503,183.45,15000.00,120.64,22809.59,2751750.00,在售,办公
603,192.23,15000.00,120.64,23901.27,2883450.00,在售,办公
703,192.23,15000.00,120.64,23901.27,2883450.00,在售,办公
803,192.23,15000.00,120.64,23901.27,2883450.00,在售,办公
903,192.23,15000.00,120.64,23901.27,2883450.00,在售,办公
1003,192.23,15000.00,120.64,23901.27,2883450.00,在售,办公
1103,192.23,15000.00,120.64,23901.27,2883450.00,在售,办公
1303,192.23,15000.00,120.64,23901.27,2883450.00,在售,办公
1403,192.23,15000.00,120.64,23901.27,2883450.00,在售,办公
1503,192.23,15000.00,120.64,23901.27,2883450.00,在售,办公
1603,192.23,15000.00,120.64,23901.27,2883450.00,在售,办公
1703,192.23,15000.00,120.64,23901.27,2883450.00,在售,办公
1803,192.23,15000.00,120.64,23901.27,2883450.00,在售,办公
1903,192.86,15000.00,120.63,23981.59,2892900.00,在售,办公
2003,192.23,15000.00,120.64,23901.27,2883450.00,在售,办公
2103,192.86,15000.00,120.63,23981.59,2892900.00,在售,办公
2203,192.23,15000.00,120.64,23901.27,2883450.00,在售,办公
2303,192.23,15000.00,120.64,23901.27,2883450.00,在售,办公
2403,189.81,15000.00,120.64,23600.38,2847150.00,在售,办公
502,196.10,15000.00,128.96,22809.39,2941500.00,在售,办公
602,205.49,15000.00,128.96,23901.59,3082350.00,在售,办公
702,205.49,15000.00,128.96,23901.59,3082350.00,在售,办公
802,205.49,15000.00,128.96,23901.59,3082350.00,在售,办公
902,205.49,15000.00,128.96,23901.59,3082350.00,在售,办公
1002,205.49,15000.00,128.96,23901.59,3082350.00,在售,办公
1102,205.49,15000.00,128.96,23901.59,3082350.00,在售,办公
1302,205.49,15000.00,128.96,23901.59,3082350.00,在售,办公
1402,205.49,15000.00,128.96,23901.59,3082350.00,在售,办公
1502,205.49,15000.00,128.96,23901.59,3082350.00,在售,办公
1602,205.49,15000.00,128.96,23901.59,3082350.00,在售,办公
1702,205.49,15000.00,128.96,23901.59,3082350.00,在售,办公
1802,205.49,15000.00,128.96,23901.59,3082350.00,在售,办公
1902,206.17,15000.00,128.96,23980.69,3092550.00,在售,办公
2002,205.49,15000.00,128.96,23901.59,3082350.00,在售,办公
2102,206.17,15000.00,128.96,23980.69,3092550.00,在售,办公
2202,205.49,15000.00,128.96,23901.59,3082350.00,在售,办公
2302,205.49,15000.00,128.96,23901.59,3082350.00,在售,办公
2402,202.90,15000.00,128.96,23600.34,3043500.00,在售,办公
501,379.54,15000.00,249.60,22808.89,5693100.00,在售,办公
601,397.72,15000.00,249.60,23901.44,5965800.00,在售,办公
701,397.72,15000.00,249.60,23901.44,5965800.00,在售,办公
801,397.72,15000.00,249.60,23901.44,5965800.00,在售,办公
901,397.72,15000.00,249.60,23901.44,5965800.00,在售,办公
1001,397.72,15000.00,249.60,23901.44,5965800.00,在售,办公
1101,397.72,15000.00,249.60,23901.44,5965800.00,在售,办公
1301,397.72,15000.00,249.60,23901.44,5965800.00,在售,办公
1401,397.72,15000.00,249.60,23901.44,5965800.00,在售,办公
1501,397.72,15000.00,249.60,23901.44,5965800.00,在售,办公
1601,397.72,15000.00,249.60,23901.44,5965800.00,在售,办公
1701,397.72,15000.00,249.60,23901.44,5965800.00,在售,办公
1801,397.72,15000.00,249.60,23901.44,5965800.00,在售,办公
1901,399.06,15000.00,249.60,23981.97,5985900.00,在售,办公
2001,397.72,15000.00,249.60,23901.44,5965800.00,在售,办公
2101,399.06,15000.00,249.60,23981.97,5985900.00,在售,办公
2201,397.72,15000.00,249.60,23901.44,5965800.00,在售,办公
2301,397.72,15000.00,249.60,23901.44,5965800.00,在售,办公
2401,392.71,15000.00,249.60,23600.36,5890650.00,在售,办公
B/B6k,77.06,22160.00,55.55,30740.00,1707649.00,在售,商务公寓
B/B7k,77.06,22168.45,55.55,30752.00,1708300.00,在售,商务公寓
B/B8k,77.06,22176.91,55.55,30764.00,1708952.00,在售,商务公寓
B/B9k,77.06,22185.34,55.55,30775.00,1709602.00,在售,商务公寓
B/B10k,77.06,22193.80,55.55,30787.00,1710254.00,在售,商务公寓
B/B11k,77.06,22202.24,55.55,30799.00,1710904.00,在售,商务公寓
B/B12k,77.06,22219.15,55.55,30822.00,1712207.00,在售,商务公寓
B/B13k,77.06,22236.05,55.55,30846.00,1713510.00,在售,商务公寓
B/B14k,77.06,22252.95,55.55,30869.00,1714812.00,在售,商务公寓
B/B15k,77.06,22269.85,55.55,30893.00,1716114.00,在售,商务公寓
B/B16k,77.06,22286.74,55.55,30916.00,1717416.00,在售,商务公寓
B/B17k,77.06,30000.00,55.55,41616.00,2311800.00,在售,商务公寓
B/B18k,77.06,22320.55,55.55,30963.00,1720021.00,在售,商务公寓
B/B19k,77.06,22337.44,55.55,30986.00,1721323.00,在售,商务公寓
B/B20k,77.06,22354.34,55.55,31010.00,1722625.00,在售,商务公寓
B/B21k,77.06,22371.25,55.55,31033.00,1723928.00,在售,商务公寓
B/B22k,77.06,22388.16,55.55,31057.00,1725231.00,在售,商务公寓
B/B23k,77.06,22396.59,55.55,31068.00,1725881.00,在售,商务公寓
B/B24k,77.06,28434.63,55.55,39445.00,2191172.00,在售,商务公寓
B/B25k,77.06,22413.49,55.55,31092.00,1727183.00,在售,商务公寓
B/B26k,77.06,22421.95,55.55,31104.00,1727835.00,在售,商务公寓
B/B27k,77.06,22430.40,55.55,31115.00,1728486.00,在售,商务公寓
B/B28k,77.47,22679.25,55.55,31628.00,1756961.00,在售,商务公寓
B/B7j,30.26,21796.07,21.82,30226.00,659549.00,在售,商务公寓
B/B8j,30.26,21804.37,21.82,30238.00,659800.00,在售,商务公寓
B/B9j,30.26,21812.70,21.82,30249.00,660052.00,在售,商务公寓
B/B10j,30.26,21820.99,21.82,30261.00,660303.00,在售,商务公寓
B/B11j,30.26,21829.32,21.82,30272.00,660555.00,在售,商务公寓
B/B12j,30.26,21845.97,21.82,30296.00,661059.00,在售,商务公寓
B/B13j,30.26,21862.60,21.82,30319.00,661562.00,在售,商务公寓
B/B14j,30.26,21879.22,21.82,30342.00,662065.00,在售,商务公寓
B/B15j,30.26,21895.87,21.82,30365.00,662569.00,在售,商务公寓
B/B16j,30.26,21912.50,21.82,30388.00,663072.00,在售,商务公寓
B/B17j,30.26,21929.12,21.82,30411.00,663575.00,在售,商务公寓
B/B18j,30.26,21945.75,21.82,30434.00,664078.00,在售,商务公寓
B/B19j,30.26,28550.70,21.82,39594.00,863944.00,在售,商务公寓
B/B20j,30.26,21979.05,21.82,30480.00,665086.00,在售,商务公寓
B/B21j,30.26,21995.65,21.82,30503.00,665588.00,在售,商务公寓
B/B22j,30.26,22012.30,21.82,30526.00,666092.00,在售,商务公寓
B/B23j,30.26,22020.63,21.82,30538.00,666344.00,在售,商务公寓
B/B24j,30.26,22028.94,21.82,30549.00,666595.00,在售,商务公寓
B/B25j,30.26,22037.26,21.82,30561.00,666847.00,在售,商务公寓
B/B26j,30.26,22045.55,21.82,30572.00,667098.00,在售,商务公寓
B/B27j,30.26,22053.87,21.82,30584.00,667350.00,在售,商务公寓
B/B28j,30.42,22298.95,21.82,31087.00,678334.00,在售,商务公寓
B/B6h,45.08,21787.77,32.50,30221.00,982192.00,在售,商务公寓
B/B7h,45.08,21796.08,32.50,30232.00,982567.00,在售,商务公寓
B/B8h,45.08,21804.38,32.50,30244.00,982941.00,在售,商务公寓
B/B9h,45.08,21812.70,32.50,30255.00,983316.00,在售,商务公寓
B/B10h,45.08,21821.03,32.50,30267.00,983692.00,在售,商务公寓
B/B11h,45.08,21829.35,32.50,30278.00,984067.00,在售,商务公寓
B/B12h,45.08,21845.97,32.50,30302.00,984816.00,在售,商务公寓
B/B13h,45.08,21862.60,32.50,30325.00,985566.00,在售,商务公寓
B/B14h,45.08,21879.25,32.50,30348.00,986316.00,在售,商务公寓
B/B15h,45.08,21895.88,32.50,30371.00,987066.00,在售,商务公寓
B/B16h,45.08,21912.52,32.50,30394.00,987816.00,在售,商务公寓
B/B17h,45.08,21929.15,32.50,30417.00,988566.00,在售,商务公寓
B/B18h,45.08,21945.79,32.50,30440.00,989316.00,在售,商务公寓
B/B19h,45.08,28550.70,32.50,39602.00,1287065.00,在售,商务公寓
B/B20h,45.08,21979.05,32.50,30486.00,990815.00,在售,商务公寓
B/B21h,45.08,21995.70,32.50,30509.00,991566.00,在售,商务公寓
B/B22h,45.08,22012.32,32.50,30532.00,992315.00,在售,商务公寓
B/B23h,45.08,22020.66,32.50,30544.00,992691.00,在售,商务公寓
B/B24h,45.08,22028.95,32.50,30555.00,993065.00,在售,商务公寓
B/B25h,45.08,22037.29,32.50,30567.00,993441.00,在售,商务公寓
B/B26h,45.08,22045.60,32.50,30578.00,993815.00,在售,商务公寓
B/B27h,45.08,22053.91,32.50,30590.00,994190.00,在售,商务公寓
B/B28h,45.32,22298.97,32.50,31095.00,1010589.00,在售,商务公寓
B/B6g,31.43,23431.57,22.66,32500.00,736454.00,在售,商务公寓
B/B7g,31.43,29283.71,22.66,40617.00,920387.00,在售,商务公寓
B/B8g,31.43,23448.44,22.66,32523.00,736984.00,在售,商务公寓
B/B9g,31.43,23456.93,22.66,32535.00,737251.00,在售,商务公寓
B/B10g,31.43,23465.36,22.66,32547.00,737516.00,在售,商务公寓
B/B11g,31.43,23473.79,22.66,32558.00,737781.00,在售,商务公寓
B/B12g,31.43,23490.71,22.66,32582.00,738313.00,在售,商务公寓
B/B13g,31.43,23507.62,22.66,32605.00,738844.00,在售,商务公寓
B/B14g,31.43,23524.50,22.66,32629.00,739375.00,在售,商务公寓
B/B15g,31.43,23541.43,22.66,32652.00,739907.00,在售,商务公寓
B/B16g,31.43,23558.29,22.66,32675.00,740437.00,在售,商务公寓
B/B17g,31.43,23575.22,22.66,32699.00,740969.00,在售,商务公寓
B/B18g,31.43,23592.12,22.66,32722.00,741500.00,在售,商务公寓
B/B19g,31.43,23609.01,22.66,32746.00,742031.00,在售,商务公寓
B/B20g,31.43,23625.91,22.66,32769.00,742562.00,在售,商务公寓
B/B21g,31.43,23642.80,22.66,32793.00,743093.00,在售,商务公寓
B/B22g,31.43,23659.73,22.66,32816.00,743625.00,在售,商务公寓
B/B23g,31.43,23668.16,22.66,32828.00,743890.00,在售,商务公寓
B/B24g,31.43,23676.62,22.66,32840.00,744156.00,在售,商务公寓
B/B25g,31.43,23684.00,22.66,32851.00,744403.00,在售,商务公寓
B/B26g,31.43,23693.51,22.66,32863.00,744687.00,在售,商务公寓
B/B27g,31.43,23701.95,22.66,32875.00,744952.00,在售,商务公寓
B/B28g,31.60,23943.90,22.66,33390.00,756627.00,在售,商务公寓
B/B6f,54.04,23298.89,38.96,32317.00,1259072.00,在售,商务公寓
B/B7f,54.04,23307.33,38.96,32328.00,1259528.00,在售,商务公寓
B/B8f,54.04,23315.79,38.96,32340.00,1259985.00,在售,商务公寓
B/B9f,54.04,23324.25,38.96,32352.00,1260442.00,在售,商务公寓
B/B10f,54.04,23332.68,38.96,32363.00,1260898.00,在售,商务公寓
B/B11f,54.04,23341.14,38.96,32375.00,1261355.00,在售,商务公寓
B/B12f,54.04,23358.05,38.96,32399.00,1262269.00,在售,商务公寓
B/B13f,54.04,23374.93,38.96,32422.00,1263181.00,在售,商务公寓
B/B14f,54.04,23391.84,38.96,32445.00,1264095.00,在售,商务公寓
B/B15f,54.04,23408.74,38.96,32469.00,1265008.00,在售,商务公寓
B/B16f,54.04,23425.65,38.96,32492.00,1265922.00,在售,商务公寓
B/B17f,54.04,23442.55,38.96,32516.00,1266835.00,在售,商务公寓
B/B18f,54.04,23459.44,38.96,32539.00,1267748.00,在售,商务公寓
B/B19f,54.04,23476.34,38.96,32563.00,1268661.00,在售,商务公寓
B/B20f,54.04,23493.24,38.96,32586.00,1269574.00,在售,商务公寓
B/B21f,54.04,23510.15,38.96,32610.00,1270488.00,在售,商务公寓
B/B22f,54.04,23527.04,38.96,32633.00,1271401.00,在售,商务公寓
B/B23f,54.04,23535.50,38.96,32645.00,1271858.00,在售,商务公寓
B/B24f,54.04,23543.94,38.96,32656.00,1272314.00,在售,商务公寓
B/B25f,54.04,23552.39,38.96,32668.00,1272771.00,在售,商务公寓
B/B26f,54.04,23560.83,38.96,32680.00,1273227.00,在售,商务公寓
B/B27f,54.04,23569.31,38.96,32692.00,1273685.00,在售,商务公寓
B/B28f,54.33,23816.11,38.96,33211.00,1293929.00,在售,商务公寓
