房号,建筑面积,建筑面积单价,套内面积,套内面积单价,总售价,销售状况,备注
B/B6e,69.49,21059.86,50.10,29210.00,1463449.00,在售,商务公寓
B/B7e,69.49,21068.17,50.10,29222.00,1464027.00,在售,商务公寓
B/B8e,69.49,21076.49,50.10,29233.00,1464605.00,在售,商务公寓
B/B9e,69.49,21084.80,50.10,29245.00,1465182.00,在售,商务公寓
B/B10e,69.49,27125.47,50.10,37623.00,1884948.00,在售,商务公寓
B/B11e,69.43,21101.43,50.05,29272.00,1465072.00,在售,商务公寓
B/B12e,69.43,21118.08,50.05,29295.00,1466228.00,在售,商务公寓
B/B13e,69.43,21134.72,50.05,29318.00,1467383.00,在售,商务公寓
B/B14e,69.43,21151.35,50.05,29341.00,1468538.00,在售,商务公寓
B/B15e,69.43,21167.97,50.05,29364.00,1469692.00,在售,商务公寓
B/B16e,69.43,21184.61,50.05,29387.00,1470847.00,在售,商务公寓
B/B17e,69.43,21201.24,50.05,29410.00,1472002.00,在售,商务公寓
B/B18e,69.43,21217.88,50.05,29433.00,1473157.00,在售,商务公寓
B/B19e,69.43,21234.51,50.05,29456.00,1474312.00,在售,商务公寓
B/B20e,69.43,21251.15,50.05,29479.00,1475467.00,在售,商务公寓
B/B21e,69.43,21267.79,50.05,29502.00,1476622.00,在售,商务公寓
B/B22e,69.43,21284.42,50.05,29526.00,1477777.00,在售,商务公寓
B/B23e,69.43,21292.73,50.05,29537.00,1478354.00,在售,商务公寓
B/B24e,69.43,21301.06,50.05,29549.00,1478932.00,在售,商务公寓
B/B25e,69.43,21309.37,50.05,29560.00,1479509.00,在售,商务公寓
B/B26e,69.43,21317.69,50.05,29572.00,1480087.00,在售,商务公寓
B/B27e,69.43,21326.00,50.05,29583.00,1480664.00,在售,商务公寓
B/B28e,69.80,21572.31,50.05,30084.00,1505747.00,在售,商务公寓
B/B6d,36.34,21059.86,26.20,29210.00,765315.00,在售,商务公寓
B/B7d,36.34,21068.19,26.20,29222.00,765618.00,在售,商务公寓
B/B8d,36.34,21076.50,26.20,29233.00,765920.00,在售,商务公寓
B/B9d,36.34,21084.82,26.20,29245.00,766222.00,在售,商务公寓
B/B10d,36.34,27125.00,26.20,37623.00,985722.00,在售,商务公寓
B/B11d,36.40,21101.46,26.24,29271.00,768093.00,在售,商务公寓
B/B12d,36.40,21118.08,26.24,29294.00,768698.00,在售,商务公寓
B/B13d,36.40,21134.00,26.24,29317.00,769278.00,在售,商务公寓
B/B14d,36.40,21151.36,26.24,29341.00,769909.00,在售,商务公寓
B/B15d,36.40,21168.00,26.24,29364.00,770515.00,在售,商务公寓
B/B16d,36.40,21184.62,26.24,29387.00,771120.00,在售,商务公寓
B/B17d,36.40,21201.26,26.24,29410.00,771725.00,在售,商务公寓
B/B18d,36.40,21217.89,26.24,29433.00,772331.00,在售,商务公寓
B/B19d,36.40,21234.54,26.24,29456.00,772937.00,在售,商务公寓
B/B20d,36.40,21251.16,26.24,29479.00,773542.00,在售,商务公寓
B/B21d,36.40,21267.81,26.24,29502.00,774148.00,在售,商务公寓
B/B22d,36.40,21284.46,26.24,29525.00,774754.00,在售,商务公寓
B/B23d,36.40,21292.75,26.24,29537.00,775056.00,在售,商务公寓
B/B24d,36.40,21301.05,26.24,29548.00,775358.00,在售,商务公寓
B/B25d,36.40,21309.40,26.24,29560.00,775662.00,在售,商务公寓
B/B26d,36.40,21317.70,26.24,29571.00,775964.00,在售,商务公寓
B/B27d,36.40,21326.02,26.24,29583.00,776267.00,在售,商务公寓
B/B28d,36.60,21572.33,26.24,30089.00,789547.00,在售,商务公寓
B/B6c,36.34,21208.54,26.20,29416.00,770718.00,在售,商务公寓
B/B7c,36.34,21216.85,26.20,29428.00,771020.00,在售,商务公寓
B/B8c,36.34,21225.16,26.20,29439.00,771322.00,在售,商务公寓
B/B9c,36.34,27291.73,26.20,37854.00,991781.00,在售,商务公寓
B/B10c,36.34,21241.80,26.20,29462.00,771927.00,在售,商务公寓
B/B11c,36.40,21250.12,26.25,29466.00,773504.00,在售,商务公寓
B/B12c,36.40,21266.76,26.25,29489.00,774110.00,在售,商务公寓
B/B13c,36.40,21283.41,26.25,29512.00,774716.00,在售,商务公寓
B/B14c,36.40,21300.03,26.25,29536.00,775321.00,在售,商务公寓
B/B15c,36.40,21316.66,26.25,29559.00,775926.00,在售,商务公寓
B/B16c,36.40,21333.30,26.25,29582.00,776532.00,在售,商务公寓
B/B17c,36.40,21349.95,26.25,29605.00,777138.00,在售,商务公寓
B/B18c,36.40,21366.57,26.25,29628.00,777743.00,在售,商务公寓
B/B19c,36.40,21383.19,26.25,29651.00,778348.00,在售,商务公寓
B/B20c,36.40,21399.84,26.25,29674.00,778954.00,在售,商务公寓
B/B21c,36.40,21416.47,26.25,29697.00,779559.00,在售,商务公寓
B/B22c,36.40,21433.11,26.25,29720.00,780165.00,在售,商务公寓
B/B23c,36.40,21441.41,26.25,29732.00,780467.00,在售,商务公寓
B/B24c,36.40,21449.73,26.25,29743.00,780770.00,在售,商务公寓
B/B25c,36.40,21458.06,26.25,29755.00,781073.00,在售,商务公寓
B/B26c,36.40,21466.38,26.25,29766.00,781376.00,在售,商务公寓
B/B27c,36.40,21474.70,26.25,29778.00,781679.00,在售,商务公寓
B/B28c,36.60,21736.78,26.25,30307.00,795566.00,在售,商务公寓
B/B6b,68.94,21208.55,49.70,29418.00,1462117.00,在售,商务公寓
B/B7b,68.94,21216.87,49.70,29430.00,1462691.00,在售,商务公寓
B/B8b,68.94,21225.19,49.70,29441.00,1463264.00,在售,商务公寓
B/B9b,68.94,27291.00,49.70,37856.00,1881443.00,在售,商务公寓
B/B10b,68.94,21241.82,49.70,29465.00,1464411.00,在售,商务公寓
B/B11b,68.88,21250.14,49.66,29474.00,1463709.00,在售,商务公寓
B/B12b,68.88,21266.77,49.66,29497.00,1464855.00,在售,商务公寓
B/B13b,68.88,21283.41,49.66,29520.00,1466001.00,在售,商务公寓
B/B14b,68.88,21300.03,49.66,29543.00,1467146.00,在售,商务公寓
B/B15b,68.88,21316.69,49.66,29566.00,1468293.00,在售,商务公寓
B/B16b,68.88,21333.31,49.66,29589.00,1469438.00,在售,商务公寓
B/B17b,68.88,21349.95,49.66,29613.00,1470584.00,在售,商务公寓
B/B18b,68.88,21366.59,49.66,29636.00,1471730.00,在售,商务公寓
B/B19b,68.88,21383.22,49.66,29659.00,1472876.00,在售,商务公寓
B/B20b,68.88,21399.85,49.66,29682.00,1474021.00,在售,商务公寓
B/B21b,68.88,21416.48,49.66,29705.00,1475167.00,在售,商务公寓
B/B22b,68.88,21433.12,49.66,29728.00,1476313.00,在售,商务公寓
B/B23b,68.88,21441.44,49.66,29739.00,1476886.00,在售,商务公寓
B/B24b,68.88,21449.76,49.66,29751.00,1477459.00,在售,商务公寓
B/B25b,68.88,21458.06,49.66,29763.00,1478031.00,在售,商务公寓
B/B26b,68.88,21465.00,49.66,29774.00,1478576.00,在售,商务公寓
B/B27b,68.88,21474.70,49.66,29786.00,1479177.00,在售,商务公寓
B/B28b,66.53,21736.80,47.71,30311.00,1446149.00,在售,商务公寓
B/B6a,54.63,30000.00,39.38,41617.00,1638900.00,在售,商务公寓
B/B7a,54.63,22814.71,39.38,31649.00,1246367.00,在售,商务公寓
B/B8a,54.63,22823.18,39.38,31661.00,1246830.00,在售,商务公寓
B/B9a,54.63,22831.62,39.38,31673.00,1247291.00,在售,商务公寓
B/B10a,54.62,22840.30,39.38,31679.00,1247537.00,在售,商务公寓
B/B11a,54.63,22848.51,39.38,31696.00,1248214.00,在售,商务公寓
B/B12a,54.63,22865.41,39.38,31720.00,1249137.00,在售,商务公寓
B/B13a,54.63,22882.32,39.38,31743.00,1250061.00,在售,商务公寓
B/B14a,54.63,22899.22,39.38,31766.00,1250984.00,在售,商务公寓
B/B15a,54.63,22916.11,39.38,31790.00,1251907.00,在售,商务公寓
B/B16a,54.63,22933.01,39.38,31813.00,1252830.00,在售,商务公寓
B/B17a,54.63,22949.92,39.38,31837.00,1253754.00,在售,商务公寓
B/B18a,54.63,22966.82,39.38,31860.00,1254677.00,在售,商务公寓
B/B19a,54.63,22983.71,39.38,31884.00,1255600.00,在售,商务公寓
B/B20a,54.63,23000.61,39.38,31907.00,1256523.00,在售,商务公寓
B/B21a,54.63,23017.50,39.38,31931.00,1257446.00,在售,商务公寓
B/B22a,54.63,23034.42,39.38,31954.00,1258370.00,在售,商务公寓
B/B23a,54.63,23042.86,39.38,31966.00,1258831.00,在售,商务公寓
B/B24a,54.63,23051.32,39.38,31977.00,1259293.00,在售,商务公寓
B/B25a,54.63,23059.77,39.38,31989.00,1259755.00,在售,商务公寓
B/B26a,54.63,23068.21,39.38,32001.00,1260216.00,在售,商务公寓
B/B27a,54.63,23076.67,39.38,32013.00,1260678.00,在售,商务公寓
B/A6k,31.82,23797.05,22.47,33699.00,757222.00,在售,商务公寓
B/A7k,31.82,23805.50,22.47,33711.00,757491.00,在售,商务公寓
B/A8k,31.82,23813.99,22.47,33723.00,757761.00,在售,商务公寓
B/A9k,31.82,23822.41,22.47,33735.00,758029.00,在售,商务公寓
B/A10k,31.82,23830.87,22.47,33747.00,758298.00,在售,商务公寓
B/A11k,31.82,23839.32,22.47,33759.00,758567.00,在售,商务公寓
B/A12k,31.82,23856.23,22.47,33783.00,759105.00,在售,商务公寓
B/A13k,31.82,23873.11,22.47,33806.00,759642.00,在售,商务公寓
B/A14k,31.82,23890.01,22.47,33830.00,760180.00,在售,商务公寓
B/A15k,31.82,23906.92,22.47,33854.00,760718.00,在售,商务公寓
B/A16k,31.82,23923.80,22.47,33878.00,761255.00,在售,商务公寓
B/A17k,31.82,23940.73,22.47,33902.00,761794.00,在售,商务公寓
B/A18k,31.82,23957.61,22.47,33926.00,762331.00,在售,商务公寓
B/A19k,31.82,23974.52,22.47,33950.00,762869.00,在售,商务公寓
B/A20k,31.82,23991.43,22.47,33974.00,763407.00,在售,商务公寓
B/A21k,31.82,24008.30,22.47,33998.00,763944.00,在售,商务公寓
B/A22k,31.82,24025.22,22.47,34022.00,764482.00,在售,商务公寓
B/A23k,31.82,24033.66,22.47,34034.00,764751.00,在售,商务公寓
B/A24k,31.82,24042.12,22.47,34046.00,765020.00,在售,商务公寓
B/A25k,31.82,24050.57,22.47,34058.00,765289.00,在售,商务公寓
B/A26k,31.82,24059.00,22.47,34070.00,765557.00,在售,商务公寓
B/A27k,31.82,24067.48,22.47,34082.00,765827.00,在售,商务公寓
B/A28k,31.82,24320.97,22.47,34441.00,773893.00,在售,商务公寓
B/A6j,53.95,23348.38,38.10,33061.00,1259645.00,在售,商务公寓
B/A7j,53.95,23356.82,38.10,33073.00,1260100.00,在售,商务公寓
B/A8j,53.95,23365.29,38.10,33085.00,1260557.00,在售,商务公寓
B/A9j,53.95,23373.72,38.10,33097.00,1261012.00,在售,商务公寓
B/A10j,53.95,29928.71,38.10,42379.00,1614653.00,在售,商务公寓
B/A11j,53.95,23390.63,38.10,33121.00,1261924.00,在售,商务公寓
B/A12j,53.95,23407.53,38.10,33145.00,1262836.00,在售,商务公寓
B/A13j,53.95,23424.42,38.10,33169.00,1263747.00,在售,商务公寓
B/A14j,53.95,23441.32,38.10,33193.00,1264659.00,在售,商务公寓
B/A15j,53.95,23458.23,38.10,33217.00,1265571.00,在售,商务公寓
B/A16j,53.95,23475.13,38.10,33241.00,1266483.00,在售,商务公寓
B/A17j,53.95,23492.02,38.10,33264.00,1267394.00,在售,商务公寓
B/A18j,53.95,23508.92,38.10,33288.00,1268306.00,在售,商务公寓
B/A19j,53.95,23525.83,38.10,33312.00,1269218.00,在售,商务公寓
B/A20j,53.95,23542.73,38.10,33336.00,1270130.00,在售,商务公寓
B/A21j,53.95,23559.62,38.10,33360.00,1271041.00,在售,商务公寓
B/A22j,53.95,23576.52,38.10,33384.00,1271953.00,在售,商务公寓
B/A23j,53.95,23584.98,38.10,33396.00,1272409.00,在售,商务公寓
B/A24j,53.95,23593.42,38.10,33408.00,1272865.00,在售,商务公寓
B/A25j,53.95,23601.88,38.10,33420.00,1273321.00,在售,商务公寓
B/A26j,53.95,23610.33,38.10,33432.00,1273777.00,在售,商务公寓
B/A27j,53.95,23618.78,38.10,33444.00,1274233.00,在售,商务公寓
B/A28j,53.95,23872.28,38.10,33803.00,1287909.00,在售,商务公寓
B/A6h,71.90,21360.71,50.78,30244.00,1535835.00,在售,商务公寓
B/A7h,71.90,21369.03,50.78,30256.00,1536433.00,在售,商务公寓
B/A8h,71.90,21377.35,50.78,30268.00,1537031.00,在售,商务公寓
B/A9h,71.90,21385.65,50.78,30280.00,1537628.00,在售,商务公寓
B/A10h,71.90,21393.97,50.78,30291.00,1538226.00,在售,商务公寓
B/A11h,71.90,21402.29,50.78,30303.00,1538824.00,在售,商务公寓
B/A12h,71.90,21418.93,50.78,30327.00,1540021.00,在售,商务公寓
B/A13h,71.90,21435.57,50.78,30350.00,1541217.00,在售,商务公寓
B/A14h,71.90,21452.20,50.78,30374.00,1542413.00,在售,商务公寓
B/A15h,71.90,26479.00,50.78,37493.00,1903894.00,在售,商务公寓
B/A16h,71.90,21485.47,50.78,30421.00,1544805.00,在售,商务公寓
B/A17h,71.90,21502.11,50.78,30445.00,1546001.00,在售,商务公寓
B/A18h,71.90,21518.73,50.78,30468.00,1547196.00,在售,商务公寓
B/A19h,71.90,21535.37,50.78,30492.00,1548393.00,在售,商务公寓
B/A20h,71.90,21552.01,50.78,30515.00,1549589.00,在售,商务公寓
B/A21h,71.90,21568.64,50.78,30539.00,1550785.00,在售,商务公寓
B/A22h,71.90,21585.28,50.78,30562.00,1551981.00,在售,商务公寓
B/A23h,71.90,21593.58,50.78,30574.00,1552578.00,在售,商务公寓
B/A24h,71.90,21601.91,50.78,30586.00,1553177.00,在售,商务公寓
B/A25h,71.90,21610.24,50.78,30598.00,1553776.00,在售,商务公寓
B/A26h,71.90,21618.54,50.78,30609.00,1554373.00,在售,商务公寓
B/A27h,71.90,21626.86,50.78,30621.00,1554971.00,在售,商务公寓
B/A28h,71.90,21876.39,50.78,30975.00,1572912.00,在售,商务公寓
B/A6g,37.06,21360.74,26.18,30237.00,791629.00,在售,商务公寓
B/A7g,37.06,21369.03,26.18,30249.00,791936.00,在售,商务公寓
B/A8g,37.06,21377.34,26.18,30261.00,792244.00,在售,商务公寓
B/A9g,37.06,21385.68,26.18,30273.00,792553.00,在售,商务公寓
B/A10g,37.06,21394.01,26.18,30285.00,792862.00,在售,商务公寓
B/A11g,37.06,21402.33,26.18,30296.00,793170.00,在售,商务公寓
B/A12g,37.06,21418.95,26.18,30320.00,793786.00,在售,商务公寓
B/A13g,37.06,21435.58,26.18,30343.00,794402.00,在售,商务公寓
B/A14g,37.06,21452.22,26.18,30367.00,795019.00,在售,商务公寓
B/A15g,37.06,26479.83,26.18,37484.00,981342.00,在售,商务公寓
B/A16g,37.06,21485.49,26.18,30414.00,796252.00,在售,商务公寓
B/A17g,37.06,21502.14,26.18,30438.00,796869.00,在售,商务公寓
B/A18g,37.06,21518.76,26.18,30461.00,797485.00,在售,商务公寓
B/A19g,37.06,21535.41,26.18,30485.00,798102.00,在售,商务公寓
B/A20g,37.06,21552.03,26.18,30508.00,798718.00,在售,商务公寓
B/A21g,37.06,21568.65,26.18,30532.00,799334.00,在售,商务公寓
B/A22g,37.06,21585.30,26.18,30555.00,799951.00,在售,商务公寓
B/A23g,37.06,21593.61,26.18,30567.00,800259.00,在售,商务公寓
B/A24g,37.06,21601.92,26.18,30579.00,800567.00,在售,商务公寓
B/A25g,37.06,21610.23,26.18,30591.00,800875.00,在售,商务公寓
B/A26g,37.06,21618.55,26.18,30602.00,801183.00,在售,商务公寓
B/A27g,37.06,21626.89,26.18,30614.00,801492.00,在售,商务公寓
B/A28g,37.06,21876.39,26.18,30967.00,810739.00,在售,商务公寓
B/A6f,70.98,22546.64,50.13,31924.00,1600360.00,在售,商务公寓
B/A7f,70.98,22555.09,50.13,31936.00,1600960.00,在售,商务公寓
B/A8f,70.98,22563.53,50.13,31948.00,1601559.00,在售,商务公寓
B/A9f,70.98,22571.98,50.13,31960.00,1602159.00,在售,商务公寓
B/A10f,70.98,22580.44,50.13,31972.00,1602759.00,在售,商务公寓
B/A11f,70.98,22588.89,50.13,31984.00,1603359.00,在售,商务公寓
B/A12f,70.98,22605.78,50.13,32007.00,1604558.00,在售,商务公寓
B/A13f,70.98,22622.69,50.13,32031.00,1605758.00,在售,商务公寓
B/A14f,70.98,22639.59,50.13,32055.00,1606958.00,在售,商务公寓
B/A15f,70.98,22656.49,50.13,32079.00,1608157.00,在售,商务公寓
B/A16f,70.98,22673.39,50.13,32103.00,1609357.00,在售,商务公寓
B/A17f,70.98,22690.28,50.13,32127.00,1610556.00,在售,商务公寓
B/A18f,70.98,22707.19,50.13,32151.00,1611756.00,在售,商务公寓
B/A19f,70.98,22724.08,50.13,32175.00,1612955.00,在售,商务公寓
B/A20f,70.98,22740.98,50.13,32199.00,1614154.00,在售,商务公寓
B/A21f,70.98,22757.88,50.13,32223.00,1615354.00,在售,商务公寓
B/A22f,70.98,22774.77,50.13,32247.00,1616553.00,在售,商务公寓
B/A23f,70.98,22783.23,50.13,32259.00,1617153.00,在售,商务公寓
B/A24f,70.98,22791.68,50.13,32271.00,1617753.00,在售,商务公寓
B/A25f,70.98,22800.13,50.13,32283.00,1618353.00,在售,商务公寓
B/A26f,70.98,22808.58,50.13,32295.00,1618953.00,在售,商务公寓
B/A27f,70.98,22817.02,50.13,32307.00,1619552.00,在售,商务公寓
B/A28f,70.98,23070.53,50.13,32665.00,1637546.00,在售,商务公寓
B/A6e,71.62,22405.46,50.58,31725.00,1604679.00,在售,商务公寓
B/A7e,71.62,22413.91,50.58,31737.00,1605284.00,在售,商务公寓
B/A8e,71.62,22422.36,50.58,31749.00,1605889.00,在售,商务公寓
B/A9e,71.62,22430.82,50.58,31761.00,1606495.00,在售,商务公寓
B/A10e,71.62,22439.27,50.58,31773.00,1607100.00,在售,商务公寓
B/A11e,71.62,22447.72,50.58,31785.00,1607705.00,在售,商务公寓
B/A12e,71.62,22464.61,50.58,31809.00,1608915.00,在售,商务公寓
B/A13e,71.62,22481.52,50.58,31833.00,1610126.00,在售,商务公寓
B/A14e,71.62,21000.00,50.58,29735.00,1504020.00,在售,商务公寓
B/A15e,71.62,22515.31,50.58,31881.00,1612546.00,在售,商务公寓
B/A16e,71.62,22532.20,50.58,31905.00,1613756.00,在售,商务公寓
B/A17e,71.62,22549.11,50.58,31928.00,1614967.00,在售,商务公寓
B/A18e,71.62,22566.01,50.58,31952.00,1616177.00,在售,商务公寓
B/A19e,71.62,22582.90,50.58,31976.00,1617387.00,在售,商务公寓
B/A20e,71.62,22599.81,50.58,32000.00,1618598.00,在售,商务公寓
B/A21e,71.62,22616.70,50.58,32024.00,1619808.00,在售,商务公寓
B/A22e,71.62,22633.60,50.58,32048.00,1621018.00,在售,商务公寓
B/A23e,71.62,22642.06,50.58,32060.00,1621624.00,在售,商务公寓
B/A24e,71.62,22650.51,50.58,32072.00,1622229.00,在售,商务公寓
B/A25e,71.62,22658.96,50.58,32084.00,1622834.00,在售,商务公寓
B/A26e,71.62,22667.40,50.58,32096.00,1623439.00,在售,商务公寓
B/A27e,71.62,22675.85,50.58,32108.00,1624044.00,在售,商务公寓
B/A28e,71.62,22929.35,50.58,32467.00,1642200.00,在售,商务公寓
B/A6d,42.05,22137.48,29.70,31342.00,930881.00,在售,商务公寓
B/A7d,42.05,22145.78,29.70,31354.00,931230.00,在售,商务公寓
B/A8d,42.05,22154.11,29.70,31366.00,931580.00,在售,商务公寓
B/A9d,42.05,22162.43,29.70,31378.00,931930.00,在售,商务公寓
B/A10d,42.05,22170.74,29.70,31389.00,932279.00,在售,商务公寓
B/A11d,42.05,22179.05,29.70,31401.00,932629.00,在售,商务公寓
B/A12d,42.05,22195.70,29.70,31425.00,933329.00,在售,商务公寓
B/A13d,42.05,22212.33,29.70,31448.00,934028.00,在售,商务公寓
B/A14d,42.05,22228.95,29.70,31472.00,934727.00,在售,商务公寓
B/A15d,42.05,22245.59,29.70,31495.00,935427.00,在售,商务公寓
B/A16d,42.05,22262.24,29.70,31519.00,936127.00,在售,商务公寓
B/A17d,42.05,22278.86,29.70,31542.00,936826.00,在售,商务公寓
B/A18d,42.05,22295.51,29.70,31566.00,937526.00,在售,商务公寓
B/A19d,42.05,22312.13,29.70,31590.00,938225.00,在售,商务公寓
B/A20d,42.05,22328.78,29.70,31613.00,938925.00,在售,商务公寓
B/A21d,42.05,22345.41,29.70,31637.00,939624.00,在售,商务公寓
B/A22d,42.05,22362.03,29.70,31660.00,940323.00,在售,商务公寓
B/A23d,42.05,22370.37,29.70,31672.00,940674.00,在售,商务公寓
B/A24d,42.05,22378.65,29.70,31684.00,941022.00,在售,商务公寓
B/A25d,42.05,22387.00,29.70,31696.00,941373.00,在售,商务公寓
B/A26d,42.05,22395.30,29.70,31707.00,941722.00,在售,商务公寓
B/A27d,42.05,22403.62,29.70,31719.00,942072.00,在售,商务公寓
B/A28d,42.05,22653.13,29.70,32072.00,952564.00,在售,商务公寓
B/A6c,30.51,22137.50,21.55,31341.00,675415.00,在售,商务公寓
B/A7c,30.51,22145.79,21.55,31353.00,675668.00,在售,商务公寓
B/A8c,30.51,22154.12,21.55,31365.00,675922.00,在售,商务公寓
B/A9c,30.51,22162.45,21.55,31377.00,676176.00,在售,商务公寓
B/A10c,30.51,22170.77,21.55,31388.00,676430.00,在售,商务公寓
B/A11c,30.51,22179.09,21.55,31400.00,676684.00,在售,商务公寓
B/A12c,30.51,22195.71,21.55,31424.00,677191.00,在售,商务公寓
B/A13c,30.51,22212.34,21.55,31447.00,677698.00,在售,商务公寓
B/A14c,30.51,22228.98,21.55,31471.00,678206.00,在售,商务公寓
B/A15c,30.51,22245.61,21.55,31494.00,678713.00,在售,商务公寓
B/A16c,30.51,22262.25,21.55,31518.00,679221.00,在售,商务公寓
B/A17c,30.51,22278.90,21.55,31541.00,679729.00,在售,商务公寓
B/A18c,30.51,22295.51,21.55,31565.00,680236.00,在售,商务公寓
B/A19c,30.51,22312.16,21.55,31589.00,680744.00,在售,商务公寓
B/A20c,30.51,22328.79,21.55,31612.00,681251.00,在售,商务公寓
B/A21c,30.51,22345.43,21.55,31636.00,681759.00,在售,商务公寓
B/A22c,30.51,22362.06,21.55,31659.00,682266.00,在售,商务公寓
B/A23c,30.51,22370.38,21.55,31671.00,682520.00,在售,商务公寓
B/A24c,30.51,22378.70,21.55,31683.00,682774.00,在售,商务公寓
B/A25c,30.51,22387.03,21.55,31695.00,683028.00,在售,商务公寓
B/A26c,30.51,22395.33,21.55,31706.00,683281.00,在售,商务公寓
B/A27c,30.51,22403.64,21.55,31718.00,683535.00,在售,商务公寓
