房号,建筑面积,建筑面积单价,套内面积,套内面积单价,总售价,销售状况,备注
B/A28c,30.51,22653.17,21.55,32071.00,691148.00,在售,商务公寓
B/A6b,30.51,23946.61,21.55,33903.00,730611.00,在售,商务公寓
B/A7b,30.51,23955.04,21.55,33915.00,730868.00,在售,商务公寓
B/A8b,30.51,23963.49,21.55,33926.00,731126.00,在售,商务公寓
B/A9b,30.51,32604.89,21.55,46161.00,994775.00,在售,商务公寓
B/A10b,30.51,32616.02,21.55,46177.00,995114.00,在售,商务公寓
B/A11b,30.51,32626.00,21.55,46192.00,995437.00,在售,商务公寓
B/A12b,30.51,24005.74,21.55,33986.00,732415.00,在售,商务公寓
B/A13b,30.51,24022.62,21.55,34010.00,732930.00,在售,商务公寓
B/A14b,30.51,24039.54,21.55,34034.00,733446.00,在售,商务公寓
B/A15b,30.51,24056.45,21.55,34058.00,733962.00,在售,商务公寓
B/A16b,30.51,24073.33,21.55,34082.00,734477.00,在售,商务公寓
B/A17b,30.51,24090.24,21.55,34106.00,734993.00,在售,商务公寓
B/A18b,30.51,24107.12,21.55,34130.00,735508.00,在售,商务公寓
B/A19b,30.51,24124.06,21.55,34154.00,736025.00,在售,商务公寓
B/A20b,30.51,24140.94,21.55,34178.00,736540.00,在售,商务公寓
B/A21b,30.51,24157.83,21.55,34202.00,737055.00,在售,商务公寓
B/A22b,30.51,24174.73,21.55,34226.00,737571.00,在售,商务公寓
B/A23b,30.51,24183.19,21.55,34238.00,737829.00,在售,商务公寓
B/A24b,30.51,24191.62,21.55,34249.00,738086.00,在售,商务公寓
B/A25b,30.51,24200.10,21.55,34261.00,738345.00,在售,商务公寓
B/A26b,30.51,24208.56,21.55,34273.00,738603.00,在售,商务公寓
B/A27b,30.51,24216.99,21.55,34285.00,738860.00,在售,商务公寓
B/A28b,30.51,24470.51,21.55,34644.00,746595.00,在售,商务公寓
B/A6a,41.04,23805.93,28.98,33712.00,976995.00,在售,商务公寓
B/A7a,41.04,23814.36,28.98,33724.00,977341.00,在售,商务公寓
B/A8a,41.04,23822.81,28.98,33736.00,977688.00,在售,商务公寓
B/A9a,41.04,23831.27,28.98,33748.00,978035.00,在售,商务公寓
B/A10a,41.04,23839.72,28.98,33760.00,978382.00,在售,商务公寓
B/A11a,41.04,23848.18,28.98,33772.00,978729.00,在售,商务公寓
B/A12a,41.04,23865.06,28.98,33796.00,979422.00,在售,商务公寓
B/A13a,41.04,23881.97,28.98,33820.00,980116.00,在售,商务公寓
B/A14a,41.04,23898.86,28.98,33844.00,980809.00,在售,商务公寓
B/A15a,41.04,23915.77,28.98,33868.00,981503.00,在售,商务公寓
B/A16a,41.04,23932.68,28.98,33892.00,982197.00,在售,商务公寓
B/A17a,41.04,23949.57,28.98,33916.00,982890.00,在售,商务公寓
B/A18a,41.04,23966.46,28.98,33940.00,983583.00,在售,商务公寓
B/A19a,41.04,23983.36,28.98,33964.00,984277.00,在售,商务公寓
B/A20a,41.04,24000.27,28.98,33987.00,984971.00,在售,商务公寓
B/A21a,41.04,24017.18,28.98,34011.00,985665.00,在售,商务公寓
B/A22a,41.04,24034.07,28.98,34035.00,986358.00,在售,商务公寓
B/A23a,41.04,24042.52,28.98,34047.00,986705.00,在售,商务公寓
B/A24a,41.04,24050.96,28.98,34059.00,987051.00,在售,商务公寓
B/A25a,41.04,24059.43,28.98,34071.00,987399.00,在售,商务公寓
B/A26a,41.04,31224.09,28.98,44217.00,1281436.00,在售,商务公寓
B/A27a,41.04,23000.00,28.98,32571.00,943920.00,在售,商务公寓
B/A28a,41.04,24329.81,28.98,34454.00,998495.00,在售,商务公寓
A/B6m,29.01,21465.40,20.50,30376.16,622711.46,在售,商务公寓
A/B7m,29.01,21474.99,20.50,30389.74,622989.70,在售,商务公寓
A/B8m,29.01,21484.62,20.50,30403.36,623268.88,在售,商务公寓
A/B9m,29.01,21494.24,20.50,30416.97,623548.06,在售,商务公寓
A/B10m,29.01,21503.83,20.50,30430.55,623826.30,在售,商务公寓
A/B11m,29.01,21513.46,20.50,30444.16,624105.48,在售,商务公寓
A/B12m,29.01,21532.67,20.50,30471.36,624662.90,在售,商务公寓
A/B13m,29.01,21551.88,20.50,30498.55,625220.32,在售,商务公寓
A/B14m,29.01,21571.10,20.50,30525.74,625777.74,在售,商务公寓
A/B15m,29.01,21590.35,20.50,30552.98,626336.10,在售,商务公寓
A/B16m,29.01,21609.53,20.50,30580.12,626892.58,在售,商务公寓
A/B17m,29.01,21628.78,20.50,30607.36,627450.94,在售,商务公寓
A/B18m,29.01,21647.99,20.50,30634.55,628008.36,在售,商务公寓
A/B19m,29.01,21667.21,20.50,30661.74,628565.78,在售,商务公寓
A/B20m,29.01,21686.45,20.50,30688.98,629124.14,在售,商务公寓
A/B21m,29.01,21705.67,20.50,30716.17,629681.56,在售,商务公寓
A/B22m,29.01,21724.88,20.50,30743.36,630238.98,在售,商务公寓
A/B23m,29.01,21734.47,20.50,30756.93,630517.22,在售,商务公寓
A/B24m,29.01,21744.10,20.50,30770.55,630796.40,在售,商务公寓
A/B25m,29.01,21753.69,20.50,30784.12,631074.64,在售,商务公寓
A/B26m,29.01,21763.31,20.50,30797.74,631353.82,在售,商务公寓
A/B27m,29.01,21772.94,20.50,30811.36,631633.00,在售,商务公寓
A/B28m,29.01,22061.22,20.50,31219.32,639996.18,在售,商务公寓
A/B6l,28.62,24530.95,20.23,34704.69,702076.00,在售,商务公寓
A/B7l,28.62,24541.29,20.23,34719.32,702372.00,在售,商务公寓
A/B8l,28.62,24551.64,20.23,34733.95,702668.00,在售,商务公寓
A/B9l,28.62,24561.98,20.23,34748.59,702964.00,在售,商务公寓
A/B10l,28.62,24572.32,20.23,34763.22,703260.00,在售,商务公寓
A/B11l,28.62,24582.66,20.23,34777.85,703556.00,在售,商务公寓
A/B12l,28.62,24603.35,20.23,34807.11,704148.00,在售,商务公寓
A/B13l,28.62,24624.03,20.23,34836.38,704740.00,在售,商务公寓
A/B14l,28.62,24644.72,20.23,34865.64,705332.00,在售,商务公寓
A/B15l,28.62,24665.40,20.23,34894.90,705924.00,在售,商务公寓
A/B16l,28.62,24686.05,20.23,34924.12,706515.00,在售,商务公寓
A/B17l,28.62,24706.74,20.23,34953.38,707107.00,在售,商务公寓
A/B18l,28.62,24727.42,20.23,34982.64,707699.00,在售,商务公寓
A/B19l,28.62,24748.11,20.23,35011.91,708291.00,在售,商务公寓
A/B20l,28.62,24768.79,20.23,35041.17,708883.00,在售,商务公寓
A/B21l,28.62,24789.48,20.23,35070.43,709475.00,在售,商务公寓
A/B22l,28.62,24810.16,20.23,35099.70,710067.00,在售,商务公寓
A/B23l,28.62,24820.51,20.23,35114.33,710363.00,在售,商务公寓
A/B24l,28.62,24830.85,20.23,35128.96,710659.00,在售,商务公寓
A/B25l,28.62,24841.19,20.23,35143.59,710955.00,在售,商务公寓
A/B26l,28.62,24851.53,20.23,35158.23,711251.00,在售,商务公寓
A/B27l,28.62,24861.87,20.23,35172.86,711547.00,在售,商务公寓
A/B28l,28.62,25172.11,20.23,35611.76,720426.00,在售,商务公寓
A/B6k,37.47,24137.41,26.48,34155.17,904429.00,在售,商务公寓
A/B7k,37.47,24147.85,26.48,34169.93,904820.00,在售,商务公寓
A/B8k,37.47,24158.28,26.48,34184.70,905211.00,在售,商务公寓
A/B9k,37.47,24168.74,26.48,34199.50,905603.00,在售,商务公寓
A/B10k,37.47,24179.18,26.48,34214.27,905994.00,在售,商务公寓
A/B11k,37.47,24189.61,26.48,34229.04,906385.00,在售,商务公寓
A/B12k,37.47,24210.51,26.48,34258.61,907168.00,在售,商务公寓
A/B13k,37.47,24231.38,26.48,34288.14,907950.00,在售,商务公寓
A/B14k,37.47,24252.28,26.48,34317.71,908733.00,在售,商务公寓
A/B15k,37.47,24273.15,26.48,34347.24,909515.00,在售,商务公寓
A/B16k,37.47,24294.04,26.48,34376.81,910298.00,在售,商务公寓
A/B17k,37.47,24314.91,26.48,34406.34,911080.00,在售,商务公寓
A/B18k,37.47,24335.81,26.48,34435.91,911863.00,在售,商务公寓
A/B19k,37.47,24356.68,26.48,34465.44,912645.00,在售,商务公寓
A/B20k,37.47,24377.58,26.48,34495.01,913428.00,在售,商务公寓
A/B21k,37.47,24398.45,26.48,34524.54,914210.00,在售,商务公寓
A/B22k,37.47,24419.34,26.48,34554.11,914993.00,在售,商务公寓
A/B23k,37.47,24429.78,26.48,34568.88,915384.00,在售,商务公寓
A/B24k,37.47,24440.21,26.48,34583.64,915775.00,在售,商务公寓
A/B25k,37.47,24450.68,26.48,34598.45,916167.00,在售,商务公寓
A/B26k,37.47,24461.11,26.48,34613.21,916558.00,在售,商务公寓
A/B27k,37.47,24471.55,26.48,34627.98,916949.00,在售,商务公寓
A/B28k,37.47,24784.81,26.48,35071.26,928687.00,在售,商务公寓
A/B6j,73.40,19995.95,51.87,28295.79,1467703.00,在售,商务公寓
A/B7j,73.40,20004.91,51.87,28308.48,1468361.00,在售,商务公寓
A/B8j,73.40,20013.86,51.87,28321.14,1469018.00,在售,商务公寓
A/B9j,73.48,20021.63,51.93,28330.25,1471190.00,在售,商务公寓
A/B10j,73.48,20030.59,51.93,28342.92,1471848.00,在售,商务公寓
A/B11j,73.48,20039.54,51.93,28355.59,1472506.00,在售,商务公寓
A/B12j,73.48,20057.45,51.93,28380.93,1473822.00,在售,商务公寓
A/B13j,73.48,20075.36,51.93,28406.27,1475138.00,在售,商务公寓
A/B14j,73.48,20093.27,51.93,28431.61,1476454.00,在售,商务公寓
A/B15j,73.48,20111.18,51.93,28456.96,1477770.00,在售,商务公寓
A/B16j,73.48,20129.09,51.93,28482.30,1479086.00,在售,商务公寓
A/B17j,73.48,20147.00,51.93,28507.64,1480402.00,在售,商务公寓
A/B18j,73.48,20164.91,51.93,28532.98,1481718.00,在售,商务公寓
A/B19j,73.48,20182.82,51.93,28558.32,1483034.00,在售,商务公寓
A/B20j,73.48,20200.74,51.93,28583.68,1484351.00,在售,商务公寓
A/B21j,73.48,20218.65,51.93,28609.03,1485667.00,在售,商务公寓
A/B22j,73.48,20236.56,51.93,28634.37,1486983.00,在售,商务公寓
A/B23j,73.48,20245.52,51.93,28647.04,1487641.00,在售,商务公寓
A/B24j,73.48,20254.47,51.93,28659.71,1488299.00,在售,商务公寓
A/B25j,73.48,20263.43,51.93,28672.38,1488957.00,在售,商务公寓
A/B26j,73.48,20272.38,51.93,28685.05,1489615.00,在售,商务公寓
A/B27j,73.48,20281.34,51.93,28697.72,1490273.00,在售,商务公寓
A/B28j,73.48,20550.00,51.93,29077.87,1510014.00,在售,商务公寓
A/B6h,27.00,22000.59,19.08,31132.91,594016.08,在售,商务公寓
A/B7h,27.00,22009.75,19.08,31145.87,594263.30,在售,商务公寓
A/B8h,27.00,22018.90,19.08,31158.83,594510.52,在售,商务公寓
A/B9h,27.00,22028.06,19.08,31171.78,594757.74,在售,商务公寓
A/B10h,27.00,22037.22,19.08,31184.74,595004.96,在售,商务公寓
A/B11h,27.00,22046.37,19.08,31197.70,595252.18,在售,商务公寓
A/B12h,27.00,22064.68,19.08,31223.61,595746.62,在售,商务公寓
A/B13h,27.00,22083.00,19.08,31249.53,596241.06,在售,商务公寓
A/B14h,27.00,22101.31,19.08,31275.44,596735.50,在售,商务公寓
A/B15h,27.00,22119.59,19.08,31301.31,597229.00,在售,商务公寓
A/B16h,27.00,22137.90,19.08,31327.22,597723.44,在售,商务公寓
A/B17h,27.00,22156.25,19.08,31353.18,598218.82,在售,商务公寓
A/B18h,27.00,22174.53,19.08,31379.05,598712.32,在售,商务公寓
A/B19h,27.00,22192.84,19.08,31404.96,599206.76,在售,商务公寓
A/B20h,27.00,22211.15,19.08,31430.88,599701.20,在售,商务公寓
A/B21h,27.00,22229.43,19.08,31456.74,600194.70,在售,商务公寓
A/B22h,27.00,22247.78,19.08,31482.70,600690.08,在售,商务公寓
A/B23h,27.00,22256.93,19.08,31495.66,600937.30,在售,商务公寓
A/B24h,27.00,22266.09,19.08,31508.62,601184.52,在售,商务公寓
A/B25h,27.00,22275.21,19.08,31521.53,601430.80,在售,商务公寓
A/B26h,27.00,22284.37,19.08,31534.48,601678.02,在售,商务公寓
A/B27h,27.00,22293.52,19.08,31547.44,601925.24,在售,商务公寓
A/B28h,27.00,22568.14,19.08,31936.05,609339.96,在售,商务公寓
A/B6g,41.12,21997.82,29.06,31127.00,904550.72,在售,商务公寓
A/B7g,41.12,22007.68,29.06,31140.94,904955.86,在售,商务公寓
A/B8g,41.12,22017.51,29.06,31154.85,905360.06,在售,商务公寓
A/B9g,41.12,22027.36,29.06,31168.79,905765.20,在售,商务公寓
A/B10g,41.12,22037.19,29.06,31182.70,906169.40,在售,商务公寓
A/B11g,41.12,22047.04,29.06,31196.64,906574.54,在售,商务公寓
A/B12g,41.12,22066.72,29.06,31224.49,907383.88,在售,商务公寓
A/B13g,41.12,22086.41,29.06,31252.34,908193.22,在售,商务公寓
A/B14g,41.12,22106.09,29.06,31280.19,909002.56,在售,商务公寓
A/B15g,41.12,22125.79,29.06,31308.08,909812.84,在售,商务公寓
A/B16g,41.12,22145.48,29.06,31335.93,910622.18,在售,商务公寓
A/B17g,41.12,22165.16,29.06,31363.78,911431.52,在售,商务公寓
A/B18g,41.12,22184.84,29.06,31391.63,912240.86,在售,商务公寓
A/B19g,41.12,22204.52,29.06,31419.48,913050.20,在售,商务公寓
A/B20g,41.12,22224.23,29.06,31447.36,913860.48,在售,商务公寓
A/B21g,41.12,22243.91,29.06,31475.21,914669.82,在售,商务公寓
A/B22g,41.12,22263.59,29.06,31503.06,915479.16,在售,商务公寓
A/B23g,41.12,22273.45,29.06,31517.00,915884.30,在售,商务公寓
A/B24g,41.12,22283.28,29.06,31530.91,916288.50,在售,商务公寓
A/B25g,41.12,22293.11,29.06,31544.82,916692.70,在售,商务公寓
A/B26g,41.12,22302.96,29.06,31558.76,917097.84,在售,商务公寓
A/B27g,41.12,22312.81,29.06,31572.71,917502.98,在售,商务公寓
A/B28g,41.12,22608.09,29.06,31990.53,929644.96,在售,商务公寓
A/B6f,25.24,21997.86,17.84,31122.53,555226.04,在售,商务公寓
A/B7f,25.24,22007.69,17.84,31136.44,555474.20,在售,商务公寓
A/B8f,25.24,22017.56,17.84,31150.40,555723.30,在售,商务公寓
A/B9f,25.24,22027.39,17.84,31164.31,555971.46,在售,商务公寓
A/B10f,25.24,22037.22,17.84,31178.22,556219.62,在售,商务公寓
A/B11f,25.24,22047.09,17.84,31192.19,556468.72,在售,商务公寓
A/B12f,25.24,22066.76,17.84,31220.01,556965.04,在售,商务公寓
A/B13f,25.24,22086.46,17.84,31247.88,557462.30,在售,商务公寓
A/B14f,25.24,22106.12,17.84,31275.70,557958.62,在售,商务公寓
A/B15f,25.24,22125.82,17.84,31303.58,558455.88,在售,商务公寓
A/B16f,25.24,22145.49,17.84,31331.40,558952.20,在售,商务公寓
A/B17f,25.24,22165.19,17.84,31359.27,559449.46,在售,商务公寓
A/B18f,25.24,22184.89,17.84,31387.14,559946.72,在售,商务公寓
A/B19f,25.24,22204.55,17.84,31414.96,560443.04,在售,商务公寓
A/B20f,25.24,22224.25,17.84,31442.84,560940.30,在售,商务公寓
A/B21f,25.24,22243.92,17.84,31470.66,561436.62,在售,商务公寓
A/B22f,25.24,22263.62,17.84,31498.53,561933.88,在售,商务公寓
A/B23f,25.24,22273.45,17.84,31512.44,562182.04,在售,商务公寓
A/B24f,25.24,22283.28,17.84,31526.35,562430.20,在售,商务公寓
A/B25f,25.24,22293.15,17.84,31540.31,562679.30,在售,商务公寓
A/B26f,25.24,22302.98,17.84,31554.22,562927.46,在售,商务公寓
A/B27f,25.24,22312.82,17.84,31568.14,563175.62,在售,商务公寓
A/B28f,25.24,22608.11,17.84,31985.92,570628.88,在售,商务公寓
A/B6e,36.77,19638.84,25.98,27795.23,722120.22,在售,商务公寓
A/B7e,36.77,19648.47,25.98,27808.87,722474.60,在售,商务公寓
A/B8e,36.77,32019.00,25.98,45318.00,1177361.00,在售,商务公寓
A/B9e,36.77,19667.78,25.98,27836.19,723184.30,在售,商务公寓
A/B10e,36.77,19677.44,25.98,27849.86,723539.62,在售,商务公寓
A/B11e,36.77,24362.00,25.98,34480.00,895790.00,在售,商务公寓
A/B12e,36.77,28571.15,25.98,40437.00,1050561.00,在售,商务公寓
A/B13e,36.77,250000.00,25.98,353829.00,9192500.00,在售,商务公寓
A/B14e,36.77,28999.00,25.98,41044.00,1066323.00,在售,商务公寓
A/B15e,36.77,25000.00,25.98,35382.00,919250.00,在售,商务公寓
A/B16e,36.77,19783.56,25.98,28000.06,727441.56,在售,商务公寓
A/B17e,36.77,19802.86,25.98,28027.37,728151.26,在售,商务公寓
A/B18e,36.77,26999.00,25.98,38213.00,992773.00,在售,商务公寓
A/B19e,36.77,19841.46,25.98,28082.01,729570.66,在售,商务公寓
A/B20e,36.77,19860.74,25.98,28109.29,730279.42,在售,商务公寓
A/B21e,36.77,19880.04,25.98,28136.60,730989.12,在售,商务公寓
A/B22e,36.77,19899.34,25.98,28163.92,731698.82,在售,商务公寓
A/B23e,36.77,19909.00,25.98,28177.60,732054.14,在售,商务公寓
A/B24e,36.77,19918.64,25.98,28191.24,732408.52,在售,商务公寓
A/B25e,36.77,19928.28,25.98,28204.88,732762.90,在售,商务公寓
A/B26e,36.77,19937.94,25.98,28218.56,733118.22,在售,商务公寓
A/B27e,36.77,19947.58,25.98,28232.20,733472.60,在售,商务公寓
A/B28e,36.77,20237.04,25.98,28641.88,744116.22,在售,商务公寓
A/B6d,71.86,19638.87,50.79,27785.96,1411249.26,在售,商务公寓
A/B7d,71.86,19648.51,50.79,27799.60,1411942.04,在售,商务公寓
A/B8d,71.86,27533.68,50.79,38955.00,1978570.00,在售,商务公寓
A/B9d,71.86,19667.80,50.79,27826.90,1413328.54,在售,商务公寓
A/B10d,71.86,19677.45,50.79,27840.56,1414022.26,在售,商务公寓
A/B11d,71.86,24362.00,50.79,34468.00,1750653.00,在售,商务公寓
A/B12d,71.86,27587.35,50.79,39031.00,1982426.00,在售,商务公寓
A/B13d,71.86,27608.80,50.79,39062.00,1983968.00,在售,商务公寓
A/B14d,71.86,27629.00,50.79,39092.00,1985482.00,在售,商务公寓
A/B15d,71.86,27651.74,50.79,39122.00,1987054.00,在售,商务公寓
A/B16d,71.86,19783.58,50.79,27990.71,1421648.48,在售,商务公寓
A/B17d,71.86,19802.88,50.79,28018.01,1423034.98,在售,商务公寓
A/B18d,71.86,27716.14,50.79,39214.00,1991681.00,在售,商务公寓
A/B19d,71.86,19841.48,50.79,28072.63,1425808.92,在售,商务公寓
A/B20d,71.86,19860.77,50.79,28099.92,1427195.42,在售,商务公寓
A/B21d,71.86,19880.07,50.79,28127.22,1428581.92,在售,商务公寓
A/B22d,71.86,19899.36,50.79,28154.52,1429968.42,在售,商务公寓
A/B23d,71.86,19909.00,50.79,28168.16,1430661.20,在售,商务公寓
A/B24d,71.86,19918.66,50.79,28181.82,1431354.92,在售,商务公寓
A/B25d,71.86,19928.31,50.79,28195.48,1432048.64,在售,商务公寓
A/B26d,71.86,19937.95,50.79,28209.12,1432741.42,在售,商务公寓
A/B27d,71.86,19947.59,50.79,28222.76,1433434.20,在售,商务公寓
A/B28d,71.86,20237.05,50.79,28632.30,1454234.52,在售,商务公寓
A/B6c,53.91,22688.14,38.10,32102.83,1223118.00,在售,商务公寓
A/B7c,53.91,22698.14,38.10,32116.98,1223657.00,在售,商务公寓
A/B8c,53.91,22708.14,38.10,32131.12,1224196.00,在售,商务公寓
A/B9c,53.91,22718.14,38.10,32145.27,1224735.00,在售,商务公寓
A/B10c,53.91,22728.13,38.10,32159.42,1225274.00,在售,商务公寓
A/B11c,53.91,22738.13,38.10,32173.56,1225813.00,在售,商务公寓
A/B12c,53.91,22758.13,38.10,32201.86,1226891.00,在售,商务公寓
A/B13c,53.91,22778.14,38.10,32230.18,1227970.00,在售,商务公寓
A/B14c,53.91,22798.14,38.10,32258.47,1229048.00,在售,商务公寓
A/B15c,53.91,22818.14,38.10,32286.77,1230126.00,在售,商务公寓
A/B16c,53.91,22838.13,38.10,32315.06,1231204.00,在售,商务公寓
A/B17c,53.91,22858.13,38.10,32343.35,1232282.00,在售,商务公寓
A/B18c,53.91,22878.14,38.10,32371.67,1233361.00,在售,商务公寓
A/B19c,53.91,22898.14,38.10,32399.97,1234439.00,在售,商务公寓
A/B20c,53.91,22918.14,38.10,32428.26,1235517.00,在售,商务公寓
A/B21c,53.91,22938.13,38.10,32456.56,1236595.00,在售,商务公寓
A/B22c,53.91,22958.13,38.10,32484.85,1237673.00,在售,商务公寓
A/B23c,53.91,22968.13,38.10,32499.00,1238212.00,在售,商务公寓
A/B24c,53.91,22978.14,38.10,32513.17,1238752.00,在售,商务公寓
A/B25c,53.91,22988.14,38.10,32527.32,1239291.00,在售,商务公寓
A/B26c,53.91,22998.14,38.10,32541.46,1239830.00,在售,商务公寓
A/B27c,53.91,23008.14,38.10,32555.61,1240369.00,在售,商务公寓
A/B28c,53.91,23308.14,38.10,32980.10,1256542.00,在售,商务公寓
A/B6b,31.79,23645.95,22.47,33453.71,751705.00,在售,商务公寓
A/B7b,31.79,23655.96,22.47,33467.86,752023.00,在售,商务公寓
A/B8b,31.79,23665.93,22.47,33481.97,752340.00,在售,商务公寓
A/B9b,31.79,23675.93,22.47,33496.12,752658.00,在售,商务公寓
A/B10b,31.79,23685.93,22.47,33510.28,752976.00,在售,商务公寓
A/B11b,31.79,23695.94,22.47,33524.43,753294.00,在售,商务公寓
A/B12b,31.79,23715.94,22.47,33552.73,753930.00,在售,商务公寓
A/B13b,31.79,23735.95,22.47,33581.04,754566.00,在售,商务公寓
A/B14b,31.79,23755.96,22.47,33609.34,755202.00,在售,商务公寓
A/B15b,31.79,23775.93,22.47,33637.60,755837.00,在售,商务公寓
A/B16b,31.79,23795.94,22.47,33665.91,756473.00,在售,商务公寓
A/B17b,31.79,23815.94,22.47,33694.21,757109.00,在售,商务公寓
A/B18b,31.79,23835.95,22.47,33722.51,757745.00,在售,商务公寓
A/B19b,31.79,23855.96,22.47,33750.82,758381.00,在售,商务公寓
A/B20b,31.79,23875.93,22.47,33779.08,759016.00,在售,商务公寓
A/B21b,31.79,23895.94,22.47,33807.38,759652.00,在售,商务公寓
A/B22b,31.79,23915.94,22.47,33835.69,760288.00,在售,商务公寓
A/B23b,31.79,23925.95,22.47,33849.84,760606.00,在售,商务公寓
A/B24b,31.79,23935.95,22.47,33863.99,760924.00,在售,商务公寓
A/B25b,31.79,23945.95,22.47,33878.14,761242.00,在售,商务公寓
A/B26b,31.79,23955.96,22.47,33892.30,761560.00,在售,商务公寓
A/B27b,31.79,23965.93,22.47,33906.40,761877.00,在售,商务公寓
