房号,建筑面积,建筑面积单价,套内面积,套内面积单价,总售价,销售状况,备注
A/B28b,31.79,24265.93,22.47,34330.84,771414.00,在售,商务公寓
A/B6a,42.92,21465.37,30.33,30375.66,921294.00,在售,商务公寓
A/B7a,42.92,21474.99,30.33,30389.27,921706.66,在售,商务公寓
A/B8a,42.92,21484.58,30.33,30402.84,922118.38,在售,商务公寓
A/B9a,42.92,21494.19,30.33,30416.45,922531.04,在售,商务公寓
A/B10a,42.92,21503.81,30.33,30430.05,922943.70,在售,商务公寓
A/B11a,42.92,21513.40,30.33,30443.63,923355.42,在售,商务公寓
A/B12a,42.92,21532.63,30.33,30470.84,924180.74,在售,商务公寓
A/B13a,42.92,21551.86,30.33,30498.05,925006.06,在售,商务公寓
A/B14a,42.92,21571.09,30.33,30525.26,925831.38,在售,商务公寓
A/B15a,42.92,21590.30,30.33,30552.44,926655.76,在售,商务公寓
A/B16a,42.92,21609.53,30.33,30579.65,927481.08,在售,商务公寓
A/B17a,42.92,21628.73,30.33,30606.84,928305.46,在售,商务公寓
A/B18a,42.92,21647.96,30.33,30634.05,929130.78,在售,商务公寓
A/B19a,42.92,21667.19,30.33,30661.26,929956.10,在售,商务公寓
A/B20a,42.92,21686.40,30.33,30688.44,930780.48,在售,商务公寓
A/B21a,42.92,21705.63,30.33,30715.65,931605.80,在售,商务公寓
A/B22a,42.92,21724.84,30.33,30742.83,932430.18,在售,商务公寓
A/B23a,42.92,21734.45,30.33,30756.44,932842.84,在售,商务公寓
A/B24a,42.92,21744.07,30.33,30770.04,933255.50,在售,商务公寓
A/B25a,42.92,21753.68,30.33,30783.65,933668.16,在售,商务公寓
A/B26a,42.92,21763.27,30.33,30797.22,934079.88,在售,商务公寓
A/B27a,42.92,21772.91,30.33,30810.86,934493.48,在售,商务公寓
A/B28a,42.92,22061.22,30.33,31218.84,946867.64,在售,商务公寓
A/A6m,31.48,19781.17,22.35,27861.81,622711.46,在售,商务公寓
A/A7m,31.48,19790.01,22.35,27874.25,622989.70,在售,商务公寓
A/A8m,31.48,19798.88,22.35,27886.75,623268.88,在售,商务公寓
A/A9m,31.48,19807.75,22.35,27899.24,623548.06,在售,商务公寓
A/A10m,31.48,19816.59,22.35,27911.69,623826.30,在售,商务公寓
A/A11m,31.48,19825.45,22.35,27924.18,624105.48,在售,商务公寓
A/A12m,31.48,19843.16,22.35,27949.12,624662.90,在售,商务公寓
A/A13m,31.48,19860.87,22.35,27974.06,625220.32,在售,商务公寓
A/A14m,31.48,19878.58,22.35,27999.00,625777.74,在售,商务公寓
A/A15m,31.48,19896.31,22.35,28023.98,626336.10,在售,商务公寓
A/A16m,31.48,19913.99,22.35,28048.88,626892.58,在售,商务公寓
A/A17m,31.48,19931.73,22.35,28073.86,627450.94,在售,商务公寓
A/A18m,31.48,19949.43,22.35,28098.80,628008.36,在售,商务公寓
A/A19m,31.48,19967.14,22.35,28123.74,628565.78,在售,商务公寓
A/A20m,31.48,19984.88,22.35,28148.73,629124.14,在售,商务公寓
A/A21m,31.48,20002.59,22.35,28173.67,629681.56,在售,商务公寓
A/A22m,31.48,20020.29,22.35,28198.61,630238.98,在售,商务公寓
A/A23m,31.48,20029.13,22.35,28211.06,630517.22,在售,商务公寓
A/A24m,31.48,29719.64,22.35,41860.00,935574.00,在售,商务公寓
A/A25m,31.48,20046.84,22.35,28236.00,631074.64,在售,商务公寓
A/A26m,31.48,20055.71,22.35,28248.49,631353.82,在售,商务公寓
A/A27m,31.48,20064.58,22.35,28260.98,631633.00,在售,商务公寓
A/A28m,31.48,20330.24,22.35,28635.17,639996.18,在售,商务公寓
A/A6l,31.09,24968.70,22.08,35157.47,776277.00,在售,商务公寓
A/A7l,31.09,24978.86,22.08,35171.78,776593.00,在售,商务公寓
A/A8l,31.09,32268.35,22.08,45435.00,1003223.00,在售,商务公寓
A/A9l,31.09,24999.19,22.08,35200.40,777225.00,在售,商务公寓
A/A10l,31.09,25009.35,22.08,35214.71,777541.00,在售,商务公寓
A/A11l,31.09,25019.52,22.08,35229.03,777857.00,在售,商务公寓
A/A12l,31.09,25039.85,22.08,35257.65,778489.00,在售,商务公寓
A/A13l,31.09,25060.18,22.08,35286.27,779121.00,在售,商务公寓
A/A14l,31.09,25080.54,22.08,35314.94,779754.00,在售,商务公寓
A/A15l,31.09,25100.86,22.08,35343.56,780386.00,在售,商务公寓
A/A16l,31.09,25121.19,22.08,35372.19,781018.00,在售,商务公寓
A/A17l,31.09,25141.52,22.08,35400.81,781650.00,在售,商务公寓
A/A18l,31.09,25161.85,22.08,35429.43,782282.00,在售,商务公寓
A/A19l,31.09,25182.18,22.08,35458.06,782914.00,在售,商务公寓
A/A20l,31.09,25202.54,22.08,35486.73,783547.00,在售,商务公寓
A/A21l,31.09,25222.86,22.08,35515.35,784179.00,在售,商务公寓
A/A22l,31.09,25243.19,22.08,35543.97,784811.00,在售,商务公寓
A/A23l,31.09,25253.36,22.08,35558.28,785127.00,在售,商务公寓
A/A24l,31.09,25263.52,22.08,35572.59,785443.00,在售,商务公寓
A/A25l,31.09,25273.68,22.08,35586.91,785759.00,在售,商务公寓
A/A26l,31.09,25283.85,22.08,35601.22,786075.00,在售,商务公寓
A/A27l,31.09,25294.01,22.08,35615.53,786391.00,在售,商务公寓
A/A28l,31.09,25599.03,22.08,36045.01,795874.00,在售,商务公寓
A/A6k,36.85,24973.45,26.16,35178.59,920272.00,在售,商务公寓
A/A7k,36.85,24984.17,26.16,35193.69,920667.00,在售,商务公寓
A/A8k,36.85,32449.00,26.16,45710.00,1195773.00,在售,商务公寓
A/A9k,36.85,32462.11,26.16,45727.00,1196228.00,在售,商务公寓
A/A10k,36.85,32473.86,26.16,45743.00,1196661.00,在售,商务公寓
A/A11k,36.85,32485.58,26.16,45760.00,1197093.00,在售,商务公寓
A/A12k,36.85,25048.38,26.16,35284.13,923033.00,在售,商务公寓
A/A13k,36.85,25069.79,26.16,35314.29,923822.00,在售,商务公寓
A/A14k,36.85,25091.20,26.16,35344.45,924611.00,在售,商务公寓
A/A15k,36.85,25112.61,26.16,35374.61,925400.00,在售,商务公寓
A/A16k,36.85,25134.02,26.16,35404.77,926189.00,在售,商务公寓
A/A17k,36.85,25155.44,26.16,35434.93,926978.00,在售,商务公寓
A/A18k,36.85,25176.85,26.16,35465.09,927767.00,在售,商务公寓
A/A19k,36.85,25198.26,26.16,35495.25,928556.00,在售,商务公寓
A/A20k,36.85,25219.64,26.16,35525.38,929344.00,在售,商务公寓
A/A21k,36.85,25241.05,26.16,35555.54,930133.00,在售,商务公寓
A/A22k,36.85,25262.46,26.16,35585.70,930922.00,在售,商务公寓
A/A23k,36.85,25273.18,26.16,35600.80,931317.00,在售,商务公寓
A/A24k,36.85,25283.88,26.16,35615.86,931711.00,在售,商务公寓
A/A25k,36.85,25294.59,26.16,35630.96,932106.00,在售,商务公寓
A/A26k,36.85,25305.29,26.16,35646.02,932500.00,在售,商务公寓
A/A27k,36.85,25315.98,26.16,35661.08,932894.00,在售,商务公寓
A/A28k,36.85,25637.12,26.16,36113.45,944728.00,在售,商务公寓
A/A6j,73.06,20618.90,51.87,29042.16,1506417.00,在售,商务公寓
A/A7j,73.06,24352.00,51.88,34293.00,1779157.00,在售,商务公寓
A/A8j,73.06,20637.17,51.88,29062.29,1507752.00,在售,商务公寓
A/A9j,73.14,20645.11,51.93,29077.29,1509984.00,在售,商务公寓
A/A10j,73.14,20654.26,51.93,29090.17,1510653.00,在售,商务公寓
A/A11j,73.14,20663.39,51.93,29103.04,1511321.00,在售,商务公寓
A/A12j,73.14,20681.67,51.93,29128.78,1512658.00,在售,商务公寓
A/A13j,73.14,20699.95,51.93,29154.53,1513995.00,在售,商务公寓
A/A14j,73.14,20718.23,51.93,29180.28,1515332.00,在售,商务公寓
A/A15j,73.14,20736.50,51.93,29206.00,1516668.00,在售,商务公寓
A/A16j,73.14,20754.78,51.93,29231.75,1518005.00,在售,商务公寓
A/A17j,73.14,20773.06,51.93,29257.50,1519342.00,在售,商务公寓
A/A18j,73.14,24522.00,51.93,34537.00,1793539.00,在售,商务公寓
A/A19j,73.14,20809.62,51.93,29308.99,1522016.00,在售,商务公寓
A/A20j,73.14,20827.90,51.93,29334.73,1523353.00,在售,商务公寓
A/A21j,73.14,20846.18,51.93,29360.48,1524690.00,在售,商务公寓
A/A22j,73.14,20864.45,51.93,29386.21,1526026.00,在售,商务公寓
A/A23j,73.14,20873.59,51.93,29399.09,1526695.00,在售,商务公寓
A/A24j,73.14,20882.73,51.93,29411.95,1527363.00,在售,商务公寓
A/A25j,73.14,20891.87,51.93,29424.84,1528032.00,在售,商务公寓
A/A26j,73.14,20901.01,51.93,29437.70,1528700.00,在售,商务公寓
A/A27j,73.14,20910.15,51.93,29450.58,1529369.00,在售,商务公寓
A/A28j,73.14,21184.31,51.93,29836.72,1549421.00,在售,商务公寓
A/A6h,26.87,22359.89,19.08,31489.01,600810.40,在售,商务公寓
A/A7h,26.87,22369.65,19.08,31502.75,601072.66,在售,商务公寓
A/A8h,26.87,22379.41,19.08,31516.50,601334.92,在售,商务公寓
A/A9h,26.87,22389.17,19.08,31530.25,601597.18,在售,商务公寓
A/A10h,26.87,22398.93,19.08,31543.99,601859.44,在售,商务公寓
A/A11h,26.87,22408.66,19.08,31557.69,602120.76,在售,商务公寓
A/A12h,26.87,22428.21,19.08,31585.23,602646.22,在售,商务公寓
A/A13h,26.87,22447.73,19.08,31612.72,603170.74,在售,商务公寓
A/A14h,26.87,22467.25,19.08,31640.21,603695.26,在售,商务公寓
A/A15h,26.87,22486.78,19.08,31667.70,604219.78,在售,商务公寓
A/A16h,26.87,22506.30,19.08,31695.19,604744.30,在售,商务公寓
A/A17h,26.87,30231.00,19.08,42575.00,812330.00,在售,商务公寓
A/A18h,26.87,22545.30,19.08,31750.12,605792.40,在售,商务公寓
A/A19h,26.87,22564.82,19.08,31777.61,606316.92,在售,商务公寓
A/A20h,26.87,22584.34,19.08,31805.10,606841.44,在售,商务公寓
A/A21h,26.87,22603.90,19.08,31832.64,607366.90,在售,商务公寓
A/A22h,26.87,22623.42,19.08,31860.13,607891.42,在售,商务公寓
A/A23h,26.87,22633.14,19.08,31873.83,608152.74,在售,商务公寓
A/A24h,26.87,22642.94,19.08,31887.62,608415.94,在售,商务公寓
A/A25h,26.87,22652.67,19.08,31901.32,608677.26,在售,商务公寓
A/A26h,26.87,22662.46,19.08,31915.11,608940.46,在售,商务公寓
A/A27h,26.87,22672.19,19.08,31928.81,609201.78,在售,商务公寓
A/A28h,26.87,22965.00,19.08,32341.17,617069.58,在售,商务公寓
A/A6g,40.93,22533.31,29.06,31737.38,922288.52,在售,商务公寓
A/A7g,40.93,22543.28,29.06,31751.42,922696.48,在售,商务公寓
A/A8g,40.93,22553.24,29.06,31765.46,923104.44,在售,商务公寓
A/A9g,40.93,22563.23,29.06,31779.53,923513.34,在售,商务公寓
A/A10g,40.93,29000.00,29.06,40845.00,1186970.00,在售,商务公寓
A/A11g,40.93,22583.21,29.06,31807.67,924331.14,在售,商务公寓
A/A12g,40.93,22603.17,29.06,31835.78,925148.00,在售,商务公寓
A/A13g,40.93,22623.13,29.06,31863.89,925964.86,在售,商务公寓
A/A14g,40.93,22643.09,29.06,31892.00,926781.72,在售,商务公寓
A/A15g,40.93,22663.04,29.06,31920.11,927598.58,在售,商务公寓
A/A16g,40.93,22683.02,29.06,31948.25,928416.38,在售,商务公寓
A/A17g,40.93,30478.90,29.06,42928.00,1247501.00,在售,商务公寓
A/A18g,40.93,22722.94,29.06,32004.47,930050.10,在售,商务公寓
A/A19g,40.93,22742.90,29.06,32032.58,930866.96,在售,商务公寓
A/A20g,40.93,22762.88,29.06,32060.72,931684.76,在售,商务公寓
A/A21g,40.93,22782.83,29.06,32088.83,932501.62,在售,商务公寓
A/A22g,40.93,22802.79,29.06,32116.94,933318.48,在售,商务公寓
A/A23g,40.93,22812.78,29.06,32131.01,933727.38,在售,商务公寓
A/A24g,40.93,22822.75,29.06,32145.05,934135.34,在售,商务公寓
A/A25g,40.93,22832.74,29.06,32159.12,934544.24,在售,商务公寓
A/A26g,40.93,22842.71,29.06,32173.16,934952.20,在售,商务公寓
A/A27g,40.93,22852.70,29.06,32187.23,935361.10,在售,商务公寓
A/A28g,40.93,23152.15,29.06,32609.00,947617.76,在售,商务公寓
A/A6f,25.12,22533.31,17.84,31728.53,566036.98,在售,商务公寓
A/A7f,25.12,22543.31,17.84,31742.59,566287.96,在售,商务公寓
A/A8f,25.12,22553.30,17.84,31756.66,566538.94,在售,商务公寓
A/A9f,25.12,22563.29,17.84,31770.73,566789.92,在售,商务公寓
A/A10f,25.12,29000.00,17.84,40834.00,728480.00,在售,商务公寓
A/A11f,25.12,22583.23,17.84,31798.81,567290.94,在售,商务公寓
A/A12f,25.12,22603.18,17.84,31826.90,567791.96,在售,商务公寓
A/A13f,25.12,22623.16,17.84,31855.04,568293.92,在售,商务公寓
A/A14f,25.12,22643.11,17.84,31883.12,568794.94,在售,商务公寓
A/A15f,25.12,22663.09,17.84,31911.26,569296.90,在售,商务公寓
A/A16f,25.12,22683.07,17.84,31939.39,569798.86,在售,商务公寓
A/A17f,25.12,30478.90,17.84,42916.00,765629.00,在售,商务公寓
A/A18f,25.12,22723.00,17.84,31995.61,570801.84,在售,商务公寓
A/A19f,25.12,22742.94,17.84,32023.70,571302.86,在售,商务公寓
A/A20f,25.12,22762.89,17.84,32051.78,571803.88,在售,商务公寓
A/A21f,25.12,22782.87,17.84,32079.92,572305.84,在售,商务公寓
A/A22f,25.12,22802.82,17.84,32108.00,572806.86,在售,商务公寓
A/A23f,25.12,22812.81,17.84,32122.07,573057.84,在售,商务公寓
A/A24f,25.12,22822.80,17.84,32136.14,573308.82,在售,商务公寓
A/A25f,25.12,22832.79,17.84,32150.21,573559.80,在售,商务公寓
A/A26f,25.12,22842.74,17.84,32164.22,573809.84,在售,商务公寓
A/A27f,25.12,22852.73,17.84,32178.29,574060.82,在售,商务公寓
A/A28f,25.12,23152.17,17.84,32599.92,581582.70,在售,商务公寓
A/A6e,36.59,27716.14,25.98,39035.00,1014133.00,在售,商务公寓
A/A7e,36.59,32268.35,25.98,45446.00,1180698.00,在售,商务公寓
A/A8e,36.59,20154.43,25.98,28385.32,737450.68,在售,商务公寓
A/A9e,36.59,27499.00,25.98,38730.00,1006205.00,在售,商务公寓
A/A10e,36.59,24408.00,25.98,34376.00,893088.00,在售,商务公寓
A/A11e,36.59,24999.00,25.98,35209.00,914729.00,在售,商务公寓
A/A12e,36.59,20202.37,25.98,28452.83,739204.72,在售,商务公寓
A/A13e,36.59,27499.00,25.98,38730.00,1006205.00,在售,商务公寓
A/A14e,36.59,32485.58,25.98,45752.00,1188647.00,在售,商务公寓
A/A15e,36.59,20259.91,25.98,28533.88,741310.32,在售,商务公寓
A/A16e,36.59,20279.08,25.98,28560.87,742011.56,在售,商务公寓
A/A17e,36.59,20298.27,25.98,28587.90,742713.74,在售,商务公寓
A/A18e,36.59,30232.22,25.98,42578.00,1106196.00,在售,商务公寓
A/A19e,36.59,20336.62,25.98,28641.92,744117.16,在售,商务公寓
A/A20e,36.59,20355.79,25.98,28668.91,744818.40,在售,商务公寓
A/A21e,36.59,20374.98,25.98,28695.94,745520.58,在售,商务公寓
A/A22e,36.59,20394.17,25.98,28722.96,746222.76,在售,商务公寓
A/A23e,36.59,20403.75,25.98,28736.46,746573.38,在售,商务公寓
A/A24e,36.59,20413.33,25.98,28749.96,746924.00,在售,商务公寓
A/A25e,36.59,20422.91,25.98,28763.45,747274.62,在售,商务公寓
A/A26e,36.59,20432.50,25.98,28776.95,747625.24,在售,商务公寓
A/A27e,36.59,20442.10,25.98,28790.48,747976.80,在售,商务公寓
A/A28e,36.59,20729.78,25.98,29195.64,758502.92,在售,商务公寓
A/A6d,71.53,27571.77,50.78,38838.00,1972208.00,在售,商务公寓
A/A7d,71.53,27582.44,50.78,38853.00,1972971.00,在售,商务公寓
A/A8d,71.53,20154.43,50.78,28390.05,1441646.98,在售,商务公寓
A/A9d,71.53,27603.77,50.78,38883.00,1974497.00,在售,商务公寓
A/A10d,71.53,24408.00,50.78,34381.00,1745904.00,在售,商务公寓
A/A11d,71.53,27625.11,50.78,38913.00,1976024.00,在售,商务公寓
A/A12d,71.53,20202.39,50.78,28457.60,1445077.04,在售,商务公寓
A/A13d,71.53,27667.77,50.78,38973.00,1979075.00,在售,商务公寓
A/A14d,71.53,27689.11,50.78,39003.00,1980602.00,在售,商务公寓
A/A15d,71.53,20259.92,50.78,28538.64,1449192.36,在售,商务公寓
A/A16d,71.53,20279.11,50.78,28565.67,1450564.76,在售,商务公寓
A/A17d,71.53,20298.29,50.78,28592.69,1451937.16,在售,商务公寓
A/A18d,71.53,27774.44,50.78,39123.00,1986705.00,在售,商务公寓
A/A19d,71.53,20336.64,50.78,28646.71,1454680.08,在售,商务公寓
A/A20d,71.53,20355.82,50.78,28673.73,1456052.48,在售,商务公寓
A/A21d,71.53,20375.00,50.78,28700.74,1457423.94,在售,商务公寓
A/A22d,71.53,20394.17,50.78,28727.75,1458795.40,在售,商务公寓
A/A23d,71.53,20403.75,50.78,28741.24,1459480.66,在售,商务公寓
A/A24d,71.53,20413.36,50.78,28754.78,1460167.80,在售,商务公寓
A/A25d,71.53,20422.95,50.78,28768.29,1460854.00,在售,商务公寓
A/A26d,71.53,20432.53,50.78,28781.78,1461539.26,在售,商务公寓
A/A27d,71.53,20442.12,50.78,28795.30,1462225.46,在售,商务公寓
A/A28d,71.53,20729.80,50.78,29200.53,1482803.00,在售,商务公寓
A/A6c,53.66,23084.47,38.10,32512.15,1238713.00,在售,商务公寓
A/A7c,53.66,23094.68,38.10,32526.53,1239261.00,在售,商务公寓
A/A8c,53.66,23104.88,38.10,32540.89,1239808.00,在售,商务公寓
A/A9c,53.66,23115.09,38.10,32555.27,1240356.00,在售,商务公寓
A/A10c,53.66,23125.30,38.10,32569.65,1240904.00,在售,商务公寓
A/A11c,53.66,23135.51,38.10,32584.04,1241452.00,在售,商务公寓
A/A12c,53.66,23155.92,38.10,32612.78,1242547.00,在售,商务公寓
A/A13c,53.66,23176.35,38.10,32641.54,1243643.00,在售,商务公寓
A/A14c,53.66,23196.77,38.10,32670.31,1244739.00,在售,商务公寓
A/A15c,53.66,23217.18,38.10,32699.05,1245834.00,在售,商务公寓
A/A16c,53.66,23237.60,38.10,32727.82,1246930.00,在售,商务公寓
A/A17c,53.66,23258.01,38.10,32756.56,1248025.00,在售,商务公寓
A/A18c,53.66,23278.43,38.10,32785.32,1249121.00,在售,商务公寓
A/A19c,53.66,23298.84,38.10,32814.06,1250216.00,在售,商务公寓
A/A20c,53.66,23319.26,38.10,32842.83,1251312.00,在售,商务公寓
A/A21c,53.66,23339.69,38.10,32871.60,1252408.00,在售,商务公寓
A/A22c,53.66,23360.10,38.10,32900.34,1253503.00,在售,商务公寓
A/A23c,53.66,23370.31,38.10,32914.72,1254051.00,在售,商务公寓
A/A24c,53.66,23380.52,38.10,32929.10,1254599.00,在售,商务公寓
A/A25c,53.66,23390.73,38.10,32943.49,1255147.00,在售,商务公寓
A/A26c,53.66,23400.93,38.10,32957.84,1255694.00,在售,商务公寓
A/A27c,53.66,23411.14,38.10,32972.23,1256242.00,在售,商务公寓
A/A28c,53.66,23717.40,38.10,33403.56,1272676.00,在售,商务公寓
A/A6b,31.64,24046.20,22.47,33859.45,760822.00,在售,商务公寓
A/A7b,31.64,24056.22,22.47,33873.56,761139.00,在售,商务公寓
A/A8b,31.64,24066.21,22.47,33887.62,761455.00,在售,商务公寓
A/A9b,31.64,24076.23,22.47,33901.73,761772.00,在售,商务公寓
A/A10b,31.64,24086.21,22.47,33915.79,762088.00,在售,商务公寓
A/A11b,31.64,24096.20,22.47,33929.86,762404.00,在售,商务公寓
A/A12b,31.64,24116.21,22.47,33958.03,763037.00,在售,商务公寓
A/A13b,31.64,24136.21,22.47,33986.20,763670.00,在售,商务公寓
A/A14b,31.64,24156.22,22.47,34014.37,764303.00,在售,商务公寓
A/A15b,31.64,24176.23,22.47,34042.54,764936.00,在售,商务公寓
A/A16b,31.64,24196.20,22.47,34070.67,765568.00,在售,商务公寓
A/A17b,31.64,24216.21,22.47,34098.84,766201.00,在售,商务公寓
A/A18b,31.64,24236.21,22.47,34127.01,766834.00,在售,商务公寓
A/A19b,31.64,24256.22,22.47,34155.18,767467.00,在售,商务公寓
A/A20b,31.64,24276.23,22.47,34183.35,768100.00,在售,商务公寓
A/A21b,31.64,24296.20,22.47,34211.48,768732.00,在售,商务公寓
A/A22b,31.64,24316.21,22.47,34239.65,769365.00,在售,商务公寓
A/A23b,31.64,24326.23,22.47,34253.76,769682.00,在售,商务公寓
A/A24b,31.64,24336.21,22.47,34267.82,769998.00,在售,商务公寓
A/A25b,31.64,24346.20,22.47,34281.88,770314.00,在售,商务公寓
A/A26b,31.64,24356.22,22.47,34295.99,770631.00,在售,商务公寓
A/A27b,31.64,24366.21,22.47,34310.05,770947.00,在售,商务公寓
A/A28b,31.64,24666.21,22.47,34732.48,780439.00,在售,商务公寓
A/A6a,42.72,21746.38,30.33,30629.92,929005.76,在售,商务公寓
A/A7a,42.72,21756.07,30.33,30643.56,929419.36,在售,商务公寓
A/A8a,42.72,21765.73,30.33,30657.17,929832.02,在售,商务公寓
A/A9a,42.72,21775.41,30.33,30670.80,930245.62,在售,商务公寓
A/A10a,42.72,21785.07,30.33,30684.41,930658.28,在售,商务公寓
A/A11a,42.72,21794.73,30.33,30698.01,931070.94,在售,商务公寓
A/A12a,42.72,21814.07,30.33,30725.26,931897.20,在售,商务公寓
A/A13a,42.72,21833.41,30.33,30752.50,932723.46,在售,商务公寓
A/A14a,42.72,21852.75,30.33,30779.74,933549.72,在售,商务公寓
A/A15a,42.72,21872.09,30.33,30806.98,934375.98,在售,商务公寓
A/A16a,42.72,21891.43,30.33,30834.23,935202.24,在售,商务公寓
A/A17a,42.72,21910.75,30.33,30861.44,936027.56,在售,商务公寓
A/A18a,42.72,21930.09,30.33,30888.68,936853.82,在售,商务公寓
A/A19a,42.72,21949.44,30.33,30915.92,937680.08,在售,商务公寓
A/A20a,42.72,21968.78,30.33,30943.16,938506.34,在售,商务公寓
A/A21a,42.72,21988.12,30.33,30970.41,939332.60,在售,商务公寓
A/A22a,42.72,22007.46,30.33,30997.65,940158.86,在售,商务公寓
A/A23a,42.72,22017.12,30.33,31011.26,940571.52,在售,商务公寓
A/A24a,42.72,29719.00,30.33,41860.00,1269613.00,在售,商务公寓
A/A25a,42.72,22036.46,30.33,31038.50,941397.78,在售,商务公寓
A/A26a,42.72,22046.12,30.33,31052.10,941810.44,在售,商务公寓
A/A27a,42.72,22055.80,30.33,31065.74,942224.04,在售,商务公寓
A/A28a,42.72,22345.88,30.33,31474.31,954616.06,在售,商务公寓